benchmark,control,n_levels,baseline_runtime_s,baseline_board_J,verdict,best_dE_pct,worst_dt_pct,curve_pairs
babelstream,BOARD_POWER_LIMIT_CONTROL,8,11.5620011,36569.5,HARMFUL,-26.575424875921193,227.54081272315398,lit_5500W:dE=-0.4%/dt=+0.2% | lit_5000W:dE=-0.4%/dt=+0.4% | lit_4500W:dE=-0.2%/dt=+0.2% | lit_4000W:dE=-1.2%/dt=+0.5% | lit_3500W:dE=-16.0%/dt=+1.4% | lit_3000W:dE=-26.6%/dt=+41.1% | lit_2500W:dE=-3.5%/dt=+94.3% | lit_2000W:dE=61.4%/dt=+227.5%
babelstream,BOARD_POWER_TIME_WINDOW_CONTROL,2,11.606234675,36436.5,NEGLIGIBLE,-0.20172080194310604,0.03724834212865957,rb_half:dE=-0.2%/dt=+0.0% | rb_double:dE=-0.1%/dt=-0.2%
babelstream,CPU_FREQUENCY_MAX_CONTROL,7,11.583231125000001,36529.0,USEFUL_THRESHOLD,-42.174710503983135,0.3302867273141663,lit_1_0GHz:dE=-42.2%/dt=+0.3% | lit_1_2GHz:dE=-34.1%/dt=+0.0% | lit_1_6GHz:dE=-23.5%/dt=+0.1% | lit_2_0GHz:dE=-11.2%/dt=+0.1% | lit_2_5GHz:dE=-6.2%/dt=+0.3% | lit_3_0GHz:dE=-2.7%/dt=+0.3% | lit_3_5GHz:dE=-0.2%/dt=+0.1%
babelstream,CPU_POWER_LIMIT_CONTROL,8,11.585886290000001,36406.5,USEFUL_LINEAR,-13.269608449040692,0.21732182907516773,tdp_100:dE=-0.1%/dt=-0.2% | tdp_90:dE=0.1%/dt=+0.2% | tdp_80:dE=0.2%/dt=-0.0% | tdp_70:dE=-0.3%/dt=+0.1% | tdp_60:dE=-3.0%/dt=-0.1% | tdp_50:dE=-13.3%/dt=-0.2% | tdp_40:dE=?/dt=+0.0% | tdp_30:dE=?/dt=-0.4%
babelstream,CPU_POWER_TIME_WINDOW_CONTROL,2,11.586670615,36391.5,NEGLIGIBLE,-0.023357102620114034,0.13319421525646025,rb_half:dE=-0.0%/dt=+0.1% | rb_double:dE=0.1%/dt=-0.1%
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,5,11.61573725,36352.5,USEFUL_THRESHOLD,-3.3766591018499437,-0.0014590980869533254,lit_0_8GHz:dE=-2.9%/dt=-0.7% | lit_1_2GHz:dE=-3.4%/dt=-0.1% | lit_1_6GHz:dE=-3.1%/dt=-0.0% | lit_2_0GHz:dE=-1.5%/dt=-0.3% | lit_2_3GHz:dE=-0.0%/dt=-0.2%
babelstream,DRAM_POWER_LIMIT_CONTROL,8,11.586369625,36543.0,NEGLIGIBLE,-0.3694277973893767,0.1650828570040508,rb_100:dE=-0.3%/dt=+0.1% | rb_90:dE=-0.1%/dt=+0.0% | rb_80:dE=-0.3%/dt=+0.0% | rb_70:dE=-0.4%/dt=-0.0% | rb_60:dE=-0.1%/dt=+0.1% | rb_50:dE=-0.3%/dt=-0.1% | rb_40:dE=-0.1%/dt=+0.0% | rb_30:dE=-0.3%/dt=+0.2%
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,7,11.5971622,36398.5,HARMFUL,-2.2652032363971064,105.22297476360207,lit_0_4GHz:dE=53.9%/dt=+105.2% | lit_0_6GHz:dE=15.7%/dt=+36.9% | lit_0_8GHz:dE=0.2%/dt=+8.3% | lit_1_0GHz:dE=-2.3%/dt=+1.0% | lit_1_2GHz:dE=-0.3%/dt=-0.1% | lit_1_4GHz:dE=-0.2%/dt=-0.0% | lit_1_6GHz:dE=0.2%/dt=+0.1%
babelstream,GPU_POWER_TIME_WINDOW_CONTROL,2,11.589400905000002,36416.0,NEGLIGIBLE,-0.11945298769771018,0.1345281359045325,rb_half:dE=-0.1%/dt=+0.1% | rb_double:dE=0.1%/dt=+0.0%
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,7,11.57570216,36341.0,HARMFUL,-0.11282023059354662,7.125337051692071,lit_0_0:dE=1.7%/dt=+1.4% | lit_0_2:dE=0.3%/dt=+0.0% | lit_0_4:dE=-0.1%/dt=-0.3% | lit_0_5:dE=0.1%/dt=+0.4% | lit_0_6:dE=0.6%/dt=+1.0% | lit_0_8:dE=2.1%/dt=+2.3% | lit_1_0:dE=5.2%/dt=+7.1%
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,8,7.941512118,13898.5,HARMFUL,-2.842033312947445,25.450828317932682,lit_5500W:dE=0.4%/dt=-0.2% | lit_5000W:dE=0.2%/dt=-0.4% | lit_4500W:dE=0.3%/dt=-0.3% | lit_4000W:dE=-0.9%/dt=-0.2% | lit_3500W:dE=-0.7%/dt=-0.4% | lit_3000W:dE=1.7%/dt=-0.2% | lit_2500W:dE=-2.8%/dt=-2.1% | lit_2000W:dE=-2.0%/dt=+25.5%
cpu-dgemm,BOARD_POWER_TIME_WINDOW_CONTROL,2,7.90823712,13984.0,NEGLIGIBLE,2.2168192219679694,1.8471647888575138,rb_half:dE=3.0%/dt=+1.6% | rb_double:dE=2.2%/dt=+1.8%
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,7,7.968473793,14261.0,HARMFUL,-11.927634808218212,102.19513238725413,lit_1_0GHz:dE=55.6%/dt=+102.2% | lit_1_2GHz:dE=33.1%/dt=+71.5% | lit_1_6GHz:dE=1.5%/dt=+30.9% | lit_2_0GHz:dE=-9.7%/dt=+7.7% | lit_2_5GHz:dE=-11.9%/dt=-0.6% | lit_3_0GHz:dE=-7.9%/dt=-1.2% | lit_3_5GHz:dE=-1.0%/dt=-0.1%
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,8,7.968606148,14242.0,HARMFUL,-2.7383794410897333,670.3961360345048,tdp_100:dE=-2.7%/dt=-1.7% | tdp_90:dE=20.4%/dt=+16.3% | tdp_80:dE=51.8%/dt=+42.0% | tdp_70:dE=103.6%/dt=+85.4% | tdp_60:dE=203.0%/dt=+171.0% | tdp_50:dE=729.4%/dt=+613.0% | tdp_40:dE=493.2%/dt=+668.7% | tdp_30:dE=488.4%/dt=+670.4%
cpu-dgemm,CPU_POWER_TIME_WINDOW_CONTROL,2,8.0210342985,14333.0,USEFUL_MILD,-0.9767669015558478,2.066646293122054,rb_half:dE=2.3%/dt=+2.1% | rb_double:dE=-1.0%/dt=-0.5%
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,5,7.7592354005,13080.0,USEFUL_THRESHOLD,-16.284403669724767,-0.28711320574917876,lit_0_8GHz:dE=-16.3%/dt=-5.1% | lit_1_2GHz:dE=-11.3%/dt=-5.7% | lit_1_6GHz:dE=-3.4%/dt=-2.7% | lit_2_0GHz:dE=1.7%/dt=-0.3% | lit_2_3GHz:dE=2.0%/dt=-0.8%
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,8,7.920721736,13907.0,USEFUL_MILD,-1.8479902207521381,1.285918201583458,rb_100:dE=0.3%/dt=+0.0% | rb_90:dE=-1.8%/dt=-1.6% | rb_80:dE=1.5%/dt=+1.3% | rb_70:dE=0.5%/dt=+0.3% | rb_60:dE=0.8%/dt=+0.5% | rb_50:dE=1.9%/dt=+0.4% | rb_40:dE=1.7%/dt=+0.2% | rb_30:dE=1.0%/dt=+0.1%
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,7,7.829838651999999,13697.5,USEFUL_THRESHOLD,-13.491513049826608,1.5457911379704425,lit_0_4GHz:dE=-13.5%/dt=+0.0% | lit_0_6GHz:dE=-9.5%/dt=+1.2% | lit_0_8GHz:dE=-7.8%/dt=+1.5% | lit_1_0GHz:dE=-5.7%/dt=+1.5% | lit_1_2GHz:dE=-5.9%/dt=+0.9% | lit_1_4GHz:dE=-6.0%/dt=-0.8% | lit_1_6GHz:dE=-5.9%/dt=+1.5%
cpu-dgemm,GPU_POWER_TIME_WINDOW_CONTROL,2,8.0925744695,14523.0,USEFUL_MILD,-2.916064174068722,-1.122401453855415,rb_half:dE=-2.9%/dt=-2.2% | rb_double:dE=-2.1%/dt=-1.1%
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,7,7.8746903585000005,13958.0,USEFUL_THRESHOLD,-10.553087834933372,1.9926734938932933,lit_0_0:dE=2.0%/dt=+1.9% | lit_0_2:dE=1.2%/dt=+1.3% | lit_0_4:dE=2.9%/dt=+1.7% | lit_0_5:dE=2.5%/dt=+2.0% | lit_0_6:dE=0.3%/dt=+1.4% | lit_0_8:dE=-6.3%/dt=+0.6% | lit_1_0:dE=-10.6%/dt=+1.2%
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,8,14.492793540000001,46847.5,HARMFUL,-17.04893537542025,272.065164118801,lit_5500W:dE=-1.4%/dt=-0.3% | lit_5000W:dE=-1.4%/dt=-0.4% | lit_4500W:dE=-1.5%/dt=-0.4% | lit_4000W:dE=-2.2%/dt=-0.2% | lit_3500W:dE=-11.9%/dt=+17.9% | lit_3000W:dE=-17.0%/dt=+43.8% | lit_2500W:dE=1.9%/dt=+85.4% | lit_2000W:dE=103.8%/dt=+272.1%
dgemm-gpu,BOARD_POWER_TIME_WINDOW_CONTROL,2,14.45614554,46174.0,NEGLIGIBLE,0.004331441937011071,0.02694691326412535,rb_half:dE=0.0%/dt=-0.1% | rb_double:dE=0.1%/dt=+0.0%
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,7,14.44752902,46242.5,USEFUL_THRESHOLD,-34.23041574309348,0.20397460326402328,lit_1_0GHz:dE=-34.2%/dt=-0.1% | lit_1_2GHz:dE=-27.9%/dt=-0.0% | lit_1_6GHz:dE=-20.1%/dt=-0.0% | lit_2_0GHz:dE=-8.7%/dt=+0.2% | lit_2_5GHz:dE=-4.9%/dt=-0.0% | lit_3_0GHz:dE=-1.8%/dt=-0.1% | lit_3_5GHz:dE=-0.0%/dt=+0.1%
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,8,14.450933215,46177.5,USEFUL_LINEAR,-8.652482269503547,0.008162414028567433,tdp_100:dE=-0.3%/dt=-0.2% | tdp_90:dE=-0.0%/dt=-0.1% | tdp_80:dE=-0.3%/dt=-0.1% | tdp_70:dE=-1.0%/dt=-0.1% | tdp_60:dE=-2.2%/dt=-0.2% | tdp_50:dE=-8.7%/dt=-0.0% | tdp_40:dE=?/dt=-0.1% | tdp_30:dE=?/dt=+0.0%
dgemm-gpu,CPU_POWER_TIME_WINDOW_CONTROL,2,14.476755395000001,46175.5,NEGLIGIBLE,-0.137518814089721,-0.32145911656470405,rb_half:dE=-0.1%/dt=-0.3% | rb_double:dE=0.0%/dt=-0.3%
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,5,14.449007235,46066.0,USEFUL_THRESHOLD,-5.182781226935262,-0.020229071468103044,lit_0_8GHz:dE=-5.2%/dt=-0.0% | lit_1_2GHz:dE=-3.9%/dt=-0.2% | lit_1_6GHz:dE=-3.0%/dt=-0.2% | lit_2_0GHz:dE=-1.4%/dt=-0.2% | lit_2_3GHz:dE=0.0%/dt=-0.2%
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,8,14.438645834999999,46323.5,NEGLIGIBLE,-0.5008257148099826,-0.015517521695618264,rb_100:dE=-0.5%/dt=-0.0% | rb_90:dE=-0.4%/dt=-0.1% | rb_80:dE=-0.3%/dt=-0.1% | rb_70:dE=-0.3%/dt=-0.0% | rb_60:dE=-0.3%/dt=-0.0% | rb_50:dE=-0.2%/dt=-0.0% | rb_40:dE=-0.3%/dt=-0.0% | rb_30:dE=-0.3%/dt=-0.1%
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,7,14.43802058,46140.0,HARMFUL,0.16146510619852172,209.70972400428596,lit_0_4GHz:dE=97.6%/dt=+209.7% | lit_0_6GHz:dE=49.4%/dt=+113.1% | lit_0_8GHz:dE=27.2%/dt=+66.0% | lit_1_0GHz:dE=8.9%/dt=+24.9% | lit_1_2GHz:dE=1.1%/dt=+4.6% | lit_1_4GHz:dE=0.2%/dt=+0.1% | lit_1_6GHz:dE=0.3%/dt=+0.2%
dgemm-gpu,GPU_POWER_TIME_WINDOW_CONTROL,2,14.451074615,46277.5,NEGLIGIBLE,-0.11560693641619046,0.02702390724593773,rb_half:dE=-0.1%/dt=-0.1% | rb_double:dE=-0.1%/dt=+0.0%
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,7,14.46278001,46189.0,HARMFUL,-1.1918422135140383,28.057972583377477,lit_0_0:dE=1.3%/dt=+1.1% | lit_0_2:dE=1.2%/dt=+1.1% | lit_0_4:dE=-1.2%/dt=-1.3% | lit_0_5:dE=-0.1%/dt=-0.1% | lit_0_6:dE=2.4%/dt=+2.0% | lit_0_8:dE=8.0%/dt=+7.2% | lit_1_0:dE=18.9%/dt=+28.1%
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,8,15.01791176,40427.5,USEFUL_LINEAR,-51.530517593222434,0.06592321328169337,lit_5500W:dE=-1.4%/dt=+0.0% | lit_5000W:dE=-1.3%/dt=+0.0% | lit_4500W:dE=-1.1%/dt=+0.0% | lit_4000W:dE=-1.3%/dt=+0.0% | lit_3500W:dE=-4.2%/dt=+0.0% | lit_3000W:dE=-13.4%/dt=+0.0% | lit_2500W:dE=-25.7%/dt=+0.0% | lit_2000W:dE=-51.5%/dt=+0.1%
gpu-bursty-idle,BOARD_POWER_TIME_WINDOW_CONTROL,2,15.01798937,39838.0,NEGLIGIBLE,0.13805913951503435,0.00010873626021812299,rb_half:dE=0.2%/dt=+0.0% | rb_double:dE=0.1%/dt=-0.0%
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,7,15.017959805,39927.5,USEFUL_THRESHOLD,-36.45231982969131,0.2364317487930645,lit_1_0GHz:dE=-36.5%/dt=+0.2% | lit_1_2GHz:dE=-30.3%/dt=+0.2% | lit_1_6GHz:dE=-22.2%/dt=+0.2% | lit_2_0GHz:dE=-9.2%/dt=+0.0% | lit_2_5GHz:dE=-5.0%/dt=+0.0% | lit_3_0GHz:dE=-2.2%/dt=+0.0% | lit_3_5GHz:dE=-0.1%/dt=+0.0%
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,8,15.01797973,39944.0,USEFUL_LINEAR,-11.68135389545364,0.09227542751515383,tdp_100:dE=-0.1%/dt=-0.0% | tdp_90:dE=-0.1%/dt=-0.0% | tdp_80:dE=-0.1%/dt=+0.0% | tdp_70:dE=-0.8%/dt=+0.0% | tdp_60:dE=-3.4%/dt=+0.0% | tdp_50:dE=-11.7%/dt=+0.0% | tdp_40:dE=?/dt=+0.1% | tdp_30:dE=?/dt=+0.1%
