benchmark,control,n_levels,baseline_runtime_s,baseline_board_J,verdict,best_dE_pct,worst_dt_pct,curve_pairs
gpu-bursty-idle,CPU_POWER_TIME_WINDOW_CONTROL,2,15.01802577,39873.5,NEGLIGIBLE,-0.06896811165310046,-0.00014532535989042472,rb_half:dE=-0.1%/dt=-0.0% | rb_double:dE=0.1%/dt=-0.0%
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,5,15.018090765,39836.0,USEFUL_THRESHOLD,-7.095340897680491,0.01081965094915649,lit_0_8GHz:dE=-7.1%/dt=+0.0% | lit_1_2GHz:dE=-5.4%/dt=+0.0% | lit_1_6GHz:dE=-3.7%/dt=+0.0% | lit_2_0GHz:dE=-1.7%/dt=+0.0% | lit_2_3GHz:dE=-0.0%/dt=-0.0%
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,8,15.017919345,39933.5,NEGLIGIBLE,-0.0863936294088874,0.0008109645364573481,rb_100:dE=0.0%/dt=+0.0% | rb_90:dE=-0.0%/dt=+0.0% | rb_80:dE=0.0%/dt=+0.0% | rb_70:dE=-0.0%/dt=+0.0% | rb_60:dE=0.0%/dt=+0.0% | rb_50:dE=0.0%/dt=+0.0% | rb_40:dE=0.1%/dt=+0.0% | rb_30:dE=-0.1%/dt=+0.0%
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,7,15.01795345,39834.0,USEFUL_THRESHOLD,-28.49324697494603,0.09523744395412148,lit_0_4GHz:dE=-28.5%/dt=+0.1% | lit_0_6GHz:dE=-28.2%/dt=+0.1% | lit_0_8GHz:dE=-27.0%/dt=+0.0% | lit_1_0GHz:dE=-25.9%/dt=+0.0% | lit_1_2GHz:dE=-24.4%/dt=+0.0% | lit_1_4GHz:dE=-22.4%/dt=+0.0% | lit_1_6GHz:dE=-19.5%/dt=+0.0%
gpu-bursty-idle,GPU_POWER_TIME_WINDOW_CONTROL,2,15.018058175,39848.0,NEGLIGIBLE,0.032623971090139925,-0.00021933594620549002,rb_half:dE=0.0%/dt=-0.0% | rb_double:dE=0.1%/dt=-0.0%
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,7,15.017978105000001,39802.5,USEFUL_LINEAR,-18.187299792726584,0.011581286028250481,lit_0_0:dE=0.1%/dt=-0.0% | lit_0_2:dE=0.2%/dt=+0.0% | lit_0_4:dE=0.0%/dt=+0.0% | lit_0_5:dE=0.0%/dt=+0.0% | lit_0_6:dE=-3.1%/dt=+0.0% | lit_0_8:dE=-9.7%/dt=+0.0% | lit_1_0:dE=-18.2%/dt=+0.0%
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,8,7.5084,13889.5,USEFUL_LINEAR,-24.860506137729942,0.08110915774333094,lit_5500W:dE=-1.1%/dt=-0.0% | lit_5000W:dE=-0.8%/dt=+0.0% | lit_4500W:dE=-1.2%/dt=-0.0% | lit_4000W:dE=-1.1%/dt=-0.0% | lit_3500W:dE=-0.8%/dt=-0.0% | lit_3000W:dE=-1.2%/dt=-0.0% | lit_2500W:dE=-1.0%/dt=-0.0% | lit_2000W:dE=-24.9%/dt=+0.1%
mpi-idle-wait,BOARD_POWER_TIME_WINDOW_CONTROL,2,7.50836,13891.0,NEGLIGIBLE,-0.18357209704125133,0.000266369753187945,rb_half:dE=-0.2%/dt=-0.0% | rb_double:dE=-0.2%/dt=+0.0%
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,7,7.508414999999999,13768.5,USEFUL_THRESHOLD,-64.01931946108871,0.24565770538789167,lit_1_0GHz:dE=-64.0%/dt=+0.2% | lit_1_2GHz:dE=-51.7%/dt=+0.2% | lit_1_6GHz:dE=-35.6%/dt=+0.1% | lit_2_0GHz:dE=-17.1%/dt=-0.0% | lit_2_5GHz:dE=-8.7%/dt=+0.0% | lit_3_0GHz:dE=-4.0%/dt=+0.0% | lit_3_5GHz:dE=0.2%/dt=-0.0%
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,8,7.508380000000001,13746.5,USEFUL_LINEAR,-15.356636234677923,0.6677206001827196,tdp_100:dE=-0.0%/dt=-0.0% | tdp_90:dE=-0.2%/dt=-0.0% | tdp_80:dE=0.0%/dt=+0.0% | tdp_70:dE=-1.3%/dt=+0.0% | tdp_60:dE=-4.1%/dt=+0.1% | tdp_50:dE=-15.4%/dt=+0.2% | tdp_40:dE=?/dt=+0.7% | tdp_30:dE=?/dt=+0.7%
mpi-idle-wait,CPU_POWER_TIME_WINDOW_CONTROL,2,7.508355,13877.0,NEGLIGIBLE,-0.2089788859263475,-0.0005993323437647469,rb_half:dE=-0.2%/dt=-0.0% | rb_double:dE=-0.2%/dt=-0.0%
mpi-idle-wait,CPU_UNCORE_FREQUENCY_MAX_CONTROL,5,7.508414999999999,13806.5,USEFUL_THRESHOLD,-8.246115959873968,0.005926683594359439,lit_0_8GHz:dE=-8.2%/dt=+0.0% | lit_1_2GHz:dE=-5.5%/dt=+0.0% | lit_1_6GHz:dE=-4.1%/dt=+0.0% | lit_2_0GHz:dE=-1.8%/dt=-0.0% | lit_2_3GHz:dE=0.2%/dt=-0.0%
mpi-idle-wait,DRAM_POWER_LIMIT_CONTROL,8,7.50833,13738.0,NEGLIGIBLE,-0.18561653806958844,0.0009322978611780997,rb_100:dE=-0.0%/dt=+0.0% | rb_90:dE=0.0%/dt=+0.0% | rb_80:dE=0.2%/dt=+0.0% | rb_70:dE=0.0%/dt=+0.0% | rb_60:dE=-0.2%/dt=+0.0% | rb_50:dE=0.2%/dt=+0.0% | rb_40:dE=0.1%/dt=+0.0% | rb_30:dE=0.1%/dt=+0.0%
mpi-idle-wait,GPU_CORE_FREQUENCY_MAX_CONTROL,7,7.50838,13900.0,USEFUL_THRESHOLD,-11.176258992805755,-0.0001331845218333072,lit_0_4GHz:dE=-11.2%/dt=-0.0% | lit_0_6GHz:dE=-10.7%/dt=-0.0% | lit_0_8GHz:dE=-11.0%/dt=-0.0% | lit_1_0GHz:dE=-10.3%/dt=-0.0% | lit_1_2GHz:dE=-9.5%/dt=-0.0% | lit_1_4GHz:dE=-9.0%/dt=-0.0% | lit_1_6GHz:dE=-10.7%/dt=-0.0%
mpi-idle-wait,GPU_POWER_TIME_WINDOW_CONTROL,2,7.5083850000000005,13853.0,NEGLIGIBLE,0.16241969248538268,-0.000133184433148692,rb_half:dE=0.2%/dt=-0.0% | rb_double:dE=0.2%/dt=-0.0%
mpi-idle-wait,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,7,7.50828,13875.5,USEFUL_LINEAR,-12.648192857915031,0.001465049252291628,lit_0_0:dE=0.0%/dt=+0.0% | lit_0_2:dE=-0.2%/dt=+0.0% | lit_0_4:dE=-0.2%/dt=+0.0% | lit_0_5:dE=0.0%/dt=+0.0% | lit_0_6:dE=-1.8%/dt=+0.0% | lit_0_8:dE=-6.7%/dt=+0.0% | lit_1_0:dE=-12.6%/dt=+0.0%
osu,BOARD_POWER_LIMIT_CONTROL,8,9.560635,20922.5,HARMFUL,-1.1470904528617543,81.22384130342806,lit_5500W:dE=-1.1%/dt=-0.2% | lit_5000W:dE=-0.8%/dt=+0.0% | lit_4500W:dE=-0.9%/dt=-0.2% | lit_4000W:dE=-0.8%/dt=-0.1% | lit_3500W:dE=-0.8%/dt=-0.0% | lit_3000W:dE=-1.0%/dt=-0.3% | lit_2500W:dE=-0.5%/dt=-0.1% | lit_2000W:dE=58.9%/dt=+81.2%
osu,BOARD_POWER_TIME_WINDOW_CONTROL,2,9.55377,21025.5,NEGLIGIBLE,-0.12603743073886786,0.021876180816571278,rb_half:dE=-0.1%/dt=-0.2% | rb_double:dE=-0.1%/dt=+0.0%
osu,CPU_FREQUENCY_MAX_CONTROL,7,9.558074999999999,20986.0,HARMFUL,-0.19536834079862953,207.64249077350829,lit_1_0GHz:dE=177.4%/dt=+207.6% | lit_1_2GHz:dE=148.3%/dt=+172.2% | lit_1_6GHz:dE=111.1%/dt=+127.7% | lit_2_0GHz:dE=37.2%/dt=+42.7% | lit_2_5GHz:dE=17.5%/dt=+20.9% | lit_3_0GHz:dE=7.1%/dt=+8.8% | lit_3_5GHz:dE=-0.2%/dt=+0.0%
osu,CPU_POWER_LIMIT_CONTROL,8,9.55075,20798.5,HARMFUL,-0.31011851816237224,919.1812161348585,tdp_100:dE=-0.3%/dt=-0.1% | tdp_90:dE=-0.1%/dt=+0.0% | tdp_80:dE=9.2%/dt=+8.5% | tdp_70:dE=30.0%/dt=+27.9% | tdp_60:dE=77.3%/dt=+72.8% | tdp_50:dE=257.6%/dt=+251.0% | tdp_40:dE=789.9%/dt=+919.2% | tdp_30:dE=789.0%/dt=+918.4%
osu,CPU_POWER_TIME_WINDOW_CONTROL,2,9.532689999999999,20965.0,NEGLIGIBLE,0.2122585261149501,0.35089780534143244,rb_half:dE=0.5%/dt=+0.4% | rb_double:dE=0.2%/dt=+0.1%
osu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,5,9.576715,20989.0,HARMFUL,0.12625661060554627,66.3085932911233,lit_0_8GHz:dE=65.1%/dt=+66.3% | lit_1_2GHz:dE=27.3%/dt=+29.7% | lit_1_6GHz:dE=11.4%/dt=+14.0% | lit_2_0GHz:dE=3.3%/dt=+4.5% | lit_2_3GHz:dE=0.1%/dt=-0.3%
osu,DRAM_POWER_LIMIT_CONTROL,8,9.549634999999999,20828.5,NEGLIGIBLE,-0.37208632402717656,0.20581938471995187,rb_100:dE=-0.2%/dt=-0.1% | rb_90:dE=-0.4%/dt=+0.0% | rb_80:dE=-0.2%/dt=-0.0% | rb_70:dE=-0.3%/dt=+0.1% | rb_60:dE=-0.3%/dt=-0.1% | rb_50:dE=-0.1%/dt=-0.0% | rb_40:dE=0.1%/dt=+0.2% | rb_30:dE=0.3%/dt=+0.0%
osu,GPU_CORE_FREQUENCY_MAX_CONTROL,7,9.54373,20961.0,USEFUL_THRESHOLD,-10.68174228328801,0.18729574285945016,lit_0_4GHz:dE=-10.3%/dt=+0.0% | lit_0_6GHz:dE=-10.7%/dt=+0.1% | lit_0_8GHz:dE=-9.6%/dt=+0.1% | lit_1_0GHz:dE=-9.4%/dt=+0.2% | lit_1_2GHz:dE=-8.5%/dt=+0.0% | lit_1_4GHz:dE=-8.0%/dt=+0.2% | lit_1_6GHz:dE=-9.7%/dt=+0.1%
osu,GPU_POWER_TIME_WINDOW_CONTROL,2,9.56314,21027.0,NEGLIGIBLE,-0.3233937318685487,-0.020547644392976405,rb_half:dE=0.1%/dt=-0.0% | rb_double:dE=-0.3%/dt=-0.3%
osu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,7,9.54581,20981.5,USEFUL_LINEAR,-12.074923146581519,0.20694943645431785,lit_0_0:dE=0.1%/dt=+0.1% | lit_0_2:dE=0.1%/dt=+0.1% | lit_0_4:dE=0.2%/dt=-0.1% | lit_0_5:dE=0.4%/dt=+0.2% | lit_0_6:dE=-1.8%/dt=+0.1% | lit_0_8:dE=-6.4%/dt=+0.0% | lit_1_0:dE=-12.1%/dt=+0.1%
stream,BOARD_POWER_LIMIT_CONTROL,8,9.887539219499999,12089.5,HARMFUL,-64.49811820174531,11.462294791861405,lit_5500W:dE=-1.4%/dt=+0.3% | lit_5000W:dE=-2.1%/dt=+0.3% | lit_4500W:dE=-3.4%/dt=+0.2% | lit_4000W:dE=-3.2%/dt=+0.2% | lit_3500W:dE=-3.5%/dt=+0.3% | lit_3000W:dE=-1.6%/dt=+0.3% | lit_2500W:dE=-9.7%/dt=+0.3% | lit_2000W:dE=-64.5%/dt=+11.5%
stream,BOARD_POWER_TIME_WINDOW_CONTROL,2,9.913136764,11582.0,NEGLIGIBLE,0.4532895872906284,0.09330835153602557,rb_half:dE=0.5%/dt=+0.0% | rb_double:dE=1.4%/dt=+0.1%
stream,CPU_FREQUENCY_MAX_CONTROL,7,9.923658573,11758.5,USEFUL_THRESHOLD,-68.1251860356338,0.31041884677300846,lit_1_0GHz:dE=-68.1%/dt=+0.3% | lit_1_2GHz:dE=-45.1%/dt=+0.0% | lit_1_6GHz:dE=-16.8%/dt=-0.3% | lit_2_0GHz:dE=-2.0%/dt=-0.0% | lit_2_5GHz:dE=0.8%/dt=-0.1% | lit_3_0GHz:dE=0.3%/dt=-0.1% | lit_3_5GHz:dE=1.0%/dt=-0.1%
stream,CPU_POWER_LIMIT_CONTROL,8,9.9023531375,11867.0,HARMFUL,-81.52018201735906,79.53825303576738,tdp_100:dE=0.4%/dt=+0.1% | tdp_90:dE=-7.7%/dt=+4.6% | tdp_80:dE=-26.8%/dt=+10.7% | tdp_70:dE=-81.5%/dt=+24.1% | tdp_60:dE=-73.1%/dt=+73.5% | tdp_50:dE=?/dt=+75.9% | tdp_40:dE=?/dt=+79.5% | tdp_30:dE=?/dt=+79.5%
stream,CPU_POWER_TIME_WINDOW_CONTROL,2,9.91708882,11592.0,NEGLIGIBLE,0.4183919944789505,0.02012221062270836,rb_half:dE=0.4%/dt=+0.0% | rb_double:dE=0.8%/dt=+0.0%
stream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,5,9.9172588265,11685.5,HARMFUL,-0.3337469513499669,57.220591715692095,lit_0_8GHz:dE=117.8%/dt=+57.2% | lit_1_2GHz:dE=38.0%/dt=+12.0% | lit_1_6GHz:dE=17.2%/dt=+1.4% | lit_2_0GHz:dE=5.3%/dt=-0.6% | lit_2_3GHz:dE=-0.3%/dt=+0.0%
stream,DRAM_POWER_LIMIT_CONTROL,8,9.9336887335,12010.5,USEFUL_MILD,-2.8058781899171548,-0.09109057816041322,rb_100:dE=-1.8%/dt=-0.3% | rb_90:dE=-1.5%/dt=-0.1% | rb_80:dE=-1.9%/dt=-0.1% | rb_70:dE=-0.6%/dt=-0.2% | rb_60:dE=-1.2%/dt=-0.1% | rb_50:dE=-1.3%/dt=-0.1% | rb_40:dE=-2.8%/dt=-0.1% | rb_30:dE=-1.2%/dt=-0.3%
stream,GPU_CORE_FREQUENCY_MAX_CONTROL,7,9.9009776605,11688.5,USEFUL_THRESHOLD,-14.58270950079138,0.2589837224085345,lit_0_4GHz:dE=-14.6%/dt=-0.0% | lit_0_6GHz:dE=-12.8%/dt=+0.1% | lit_0_8GHz:dE=-12.7%/dt=+0.3% | lit_1_0GHz:dE=-9.9%/dt=+0.0% | lit_1_2GHz:dE=-7.2%/dt=+0.1% | lit_1_4GHz:dE=-7.0%/dt=+0.1% | lit_1_6GHz:dE=-9.6%/dt=+0.1%
stream,GPU_POWER_TIME_WINDOW_CONTROL,2,9.913282879,11628.5,FLAT,-0.2493872812486586,0.04245745885973484,rb_half:dE=-0.2%/dt=+0.0% | rb_double:dE=1.4%/dt=+0.0%
stream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,7,9.913581908000001,11751.0,USEFUL_THRESHOLD,-11.701131818568633,0.05316528424246236,lit_0_0:dE=-0.7%/dt=+0.0% | lit_0_2:dE=0.0%/dt=-0.1% | lit_0_4:dE=-0.1%/dt=-0.0% | lit_0_5:dE=0.1%/dt=+0.1% | lit_0_6:dE=-1.7%/dt=-0.0% | lit_0_8:dE=-5.6%/dt=+0.0% | lit_1_0:dE=-11.7%/dt=-0.1%
