benchmark,combo_label,block,cpu_level,other_level,n,baseline_E_J,cpu_only_dE_pct,other_only_dE_pct,predicted_dE_pct,measured_dE_pct,residual_dE_pct,predicted_dt_pct,measured_dt_pct,residual_dt_pct,status
babelstream,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,lit_1_0GHz,lit_0_4GHz,60,34368,-42.5,+51.7,+9.1,+18.8,+9.7,+105.5,+105.2,-0.3,ok
babelstream,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_0GHz,60,34368,-42.5,-2.3,-44.9,-43.6,+1.3,+1.3,+1.1,-0.2,ok
babelstream,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_6GHz,60,34368,-42.5,+0.4,-42.2,-42.7,-0.5,+0.4,+0.2,-0.2,ok
babelstream,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,lit_2_0GHz,lit_0_4GHz,60,34368,-11.2,+51.7,+40.5,+49.1,+8.6,+105.4,+105.2,-0.1,ok
babelstream,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_0GHz,60,34368,-11.2,-2.3,-13.5,-13.4,+0.1,+1.2,+0.7,-0.4,ok
babelstream,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_6GHz,60,34368,-11.2,+0.4,-10.8,-11.8,-1.0,+0.2,+0.3,+0.0,ok
babelstream,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,lit_3_5GHz,lit_0_4GHz,60,34368,-0.3,+51.7,+51.4,+59.2,+7.8,+105.4,+105.7,+0.4,ok
babelstream,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_0GHz,60,34368,-0.3,-2.3,-2.6,-2.7,-0.1,+1.2,+0.8,-0.4,ok
babelstream,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_6GHz,60,34368,-0.3,+0.4,+0.1,-1.2,-1.3,+0.2,+0.0,-0.2,ok
babelstream,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,lit_1_0GHz,lit_0_8GHz,150,34368,-42.5,-3.7,-46.2,-40.3,+5.9,-0.4,-0.7,-0.2,ok
babelstream,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,lit_1_0GHz,lit_1_6GHz,150,34368,-42.5,-3.4,-46.0,-43.4,+2.5,+0.3,+0.1,-0.2,ok
babelstream,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,lit_1_0GHz,lit_2_3GHz,149,34368,-42.5,-0.2,-42.8,-43.1,-0.4,+0.1,+0.2,+0.1,ok
babelstream,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,lit_2_0GHz,lit_0_8GHz,135,34368,-11.2,-3.7,-14.9,-15.9,-1.0,-0.5,-0.5,+0.1,ok
babelstream,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,lit_2_0GHz,lit_1_6GHz,105,34368,-11.2,-3.4,-14.6,-14.4,+0.2,+0.1,+0.2,+0.1,ok
babelstream,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,lit_2_0GHz,lit_2_3GHz,94,34368,-11.2,-0.2,-11.4,-11.9,-0.5,-0.1,-0.1,-0.0,ok
babelstream,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,lit_3_5GHz,lit_0_8GHz,91,34368,-0.3,-3.7,-4.0,-4.7,-0.7,-0.5,-0.6,-0.1,ok
babelstream,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,lit_3_5GHz,lit_1_6GHz,90,34368,-0.3,-3.4,-3.7,-4.5,-0.7,+0.1,+0.1,-0.1,ok
babelstream,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,lit_3_5GHz,lit_2_3GHz,90,34368,-0.3,-0.2,-0.5,-1.2,-0.7,-0.1,-0.1,-0.0,ok
cpu-dgemm,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,lit_1_0GHz,lit_0_4GHz,60,13098,+54.7,-14.0,+40.7,+37.9,-2.8,+102.2,+102.0,-0.2,ok
cpu-dgemm,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_0GHz,60,13098,+54.7,-5.7,+49.0,+40.2,-8.8,+103.7,+101.8,-1.9,ok
cpu-dgemm,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_6GHz,60,13098,+54.7,-6.3,+48.4,+49.6,+1.2,+103.7,+100.6,-3.1,ok
cpu-dgemm,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,lit_2_0GHz,lit_0_4GHz,60,13098,-9.3,-14.0,-23.3,-19.9,+3.4,+7.7,+7.3,-0.4,ok
cpu-dgemm,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_0GHz,60,13098,-9.3,-5.7,-15.0,-17.2,-2.2,+9.2,+7.8,-1.4,ok
cpu-dgemm,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_6GHz,60,13098,-9.3,-6.3,-15.5,-14.1,+1.5,+9.3,+7.5,-1.8,ok
cpu-dgemm,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,lit_3_5GHz,lit_0_4GHz,60,13098,-1.0,-14.0,-15.0,-16.7,-1.7,-0.1,-2.7,-2.6,ok
cpu-dgemm,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_0GHz,60,13098,-1.0,-5.7,-6.7,-13.0,-6.4,+1.4,-1.4,-2.8,ok
cpu-dgemm,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_6GHz,60,13098,-1.0,-6.3,-7.2,-9.8,-2.5,+1.5,-2.3,-3.8,ok
cpu-dgemm,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,lit_1_0GHz,lit_0_8GHz,150,13098,+54.7,-16.4,+38.3,+75.8,+37.4,+97.1,+118.6,+21.5,ok
cpu-dgemm,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,lit_1_0GHz,lit_1_6GHz,150,13098,+54.7,-2.7,+52.0,+55.8,+3.8,+99.5,+101.8,+2.4,ok
cpu-dgemm,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,lit_1_0GHz,lit_2_3GHz,150,13098,+54.7,+1.7,+56.4,+54.4,-2.0,+101.4,+100.4,-1.0,ok
cpu-dgemm,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,lit_2_0GHz,lit_0_8GHz,144,13098,-9.3,-16.4,-25.6,-12.7,+13.0,+2.6,+9.7,+7.1,ok
cpu-dgemm,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,lit_2_0GHz,lit_1_6GHz,113,13098,-9.3,-2.7,-12.0,-7.2,+4.8,+5.0,+10.6,+5.6,ok
cpu-dgemm,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,lit_2_0GHz,lit_2_3GHz,92,13098,-9.3,+1.7,-7.6,-8.8,-1.2,+7.0,+7.2,+0.3,ok
cpu-dgemm,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,lit_3_5GHz,lit_0_8GHz,90,13098,-1.0,-16.4,-17.4,-26.5,-9.2,-5.2,-10.2,-5.0,ok
cpu-dgemm,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,lit_3_5GHz,lit_1_6GHz,90,13098,-1.0,-2.7,-3.7,-10.3,-6.6,-2.8,-5.0,-2.2,ok
cpu-dgemm,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,lit_3_5GHz,lit_2_3GHz,90,13098,-1.0,+1.7,+0.7,-3.4,-4.1,-0.8,-1.6,-0.8,ok
dgemm-gpu,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,lit_1_0GHz,lit_0_4GHz,60,43509,-34.5,+91.9,+57.4,+62.0,+4.7,+209.6,+210.0,+0.4,ok
dgemm-gpu,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_0GHz,60,43509,-34.5,+8.3,-26.2,-22.7,+3.5,+24.8,+25.1,+0.3,ok
dgemm-gpu,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_6GHz,60,43509,-34.5,+0.1,-34.4,-34.9,-0.5,+0.1,+0.0,-0.1,ok
dgemm-gpu,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,lit_2_0GHz,lit_0_4GHz,60,43509,-8.7,+91.9,+83.2,+83.1,-0.1,+209.9,+209.9,+0.0,ok
dgemm-gpu,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_0GHz,60,43509,-8.7,+8.3,-0.4,+0.4,+0.8,+25.1,+25.0,-0.1,ok
dgemm-gpu,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_6GHz,60,43509,-8.7,+0.1,-8.6,-9.4,-0.9,+0.4,-0.1,-0.4,ok
dgemm-gpu,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,lit_3_5GHz,lit_0_4GHz,60,43509,-0.1,+91.9,+91.8,+90.0,-1.8,+209.8,+209.9,+0.2,ok
dgemm-gpu,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_0GHz,60,43509,-0.1,+8.3,+8.2,+7.4,-0.8,+25.0,+25.0,+0.1,ok
dgemm-gpu,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_6GHz,60,43509,-0.1,+0.1,+0.0,-1.1,-1.1,+0.2,-0.1,-0.4,ok
dgemm-gpu,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,lit_1_0GHz,lit_0_8GHz,150,43509,-34.5,-6.0,-40.5,-34.8,+5.7,-0.1,+0.1,+0.2,ok
dgemm-gpu,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,lit_1_0GHz,lit_1_6GHz,150,43509,-34.5,-3.6,-38.2,-35.3,+2.9,-0.3,-0.0,+0.3,ok
dgemm-gpu,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,lit_1_0GHz,lit_2_3GHz,139,43509,-34.5,-0.4,-34.9,-35.2,-0.3,-0.3,-0.0,+0.3,ok
dgemm-gpu,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,lit_2_0GHz,lit_0_8GHz,102,43509,-8.7,-6.0,-14.7,-15.5,-0.8,+0.2,-0.1,-0.3,ok
dgemm-gpu,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,lit_2_0GHz,lit_1_6GHz,90,43509,-8.7,-3.6,-12.4,-12.0,+0.3,+0.0,+0.0,+0.0,ok
dgemm-gpu,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,lit_2_0GHz,lit_2_3GHz,90,43509,-8.7,-0.4,-9.1,-9.5,-0.5,-0.0,-0.0,-0.0,ok
dgemm-gpu,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,lit_3_5GHz,lit_0_8GHz,90,43509,-0.1,-6.0,-6.1,-6.9,-0.8,+0.0,-0.1,-0.1,ok
dgemm-gpu,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,lit_3_5GHz,lit_1_6GHz,90,43509,-0.1,-3.6,-3.7,-4.3,-0.6,-0.1,-0.1,+0.0,ok
dgemm-gpu,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,lit_3_5GHz,lit_2_3GHz,90,43509,-0.1,-0.4,-0.5,-1.0,-0.5,-0.1,-0.0,+0.1,ok
gpu-bursty-idle,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,lit_1_0GHz,lit_0_4GHz,60,37280,-37.0,-29.6,-66.6,-50.8,+15.8,+0.3,+0.3,+0.0,ok
gpu-bursty-idle,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_0GHz,60,37280,-37.0,-27.0,-64.0,-52.1,+11.9,+0.3,+0.3,+0.0,ok
gpu-bursty-idle,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_6GHz,60,37280,-37.0,-20.4,-57.4,-50.9,+6.6,+0.3,+0.3,+0.0,ok
gpu-bursty-idle,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,lit_2_0GHz,lit_0_4GHz,60,37280,-9.2,-29.6,-38.8,-33.5,+5.3,+0.1,+0.1,+0.0,ok
gpu-bursty-idle,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_0GHz,60,37280,-9.2,-27.0,-36.2,-31.2,+5.0,+0.0,+0.0,+0.0,ok
gpu-bursty-idle,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_6GHz,60,37280,-9.2,-20.4,-29.6,-26.5,+3.1,+0.0,+0.0,+0.0,ok
gpu-bursty-idle,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,lit_3_5GHz,lit_0_4GHz,60,37280,-0.0,-29.6,-29.6,-27.6,+2.1,+0.1,+0.1,-0.0,ok
gpu-bursty-idle,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_0GHz,60,37280,-0.0,-27.0,-27.0,-24.0,+3.1,+0.0,+0.0,+0.0,ok
gpu-bursty-idle,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_6GHz,60,37280,-0.0,-20.4,-20.5,-16.1,+4.3,+0.0,+0.0,+0.0,ok
gpu-bursty-idle,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,lit_1_0GHz,lit_0_8GHz,150,37280,-37.0,-7.6,-44.6,-37.1,+7.5,+0.2,+0.2,-0.0,ok
gpu-bursty-idle,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,lit_1_0GHz,lit_1_6GHz,150,37280,-37.0,-4.1,-41.1,-37.2,+3.9,+0.2,+0.2,-0.0,ok
gpu-bursty-idle,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,lit_1_0GHz,lit_2_3GHz,149,37280,-37.0,-0.0,-37.0,-37.3,-0.3,+0.2,+0.2,+0.0,ok
gpu-bursty-idle,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,lit_2_0GHz,lit_0_8GHz,132,37280,-9.2,-7.6,-16.7,-17.6,-0.9,+0.0,+0.0,+0.0,ok
gpu-bursty-idle,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,lit_2_0GHz,lit_1_6GHz,109,37280,-9.2,-4.1,-13.3,-13.2,+0.1,+0.0,+0.0,+0.0,ok
gpu-bursty-idle,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,lit_2_0GHz,lit_2_3GHz,91,37280,-9.2,-0.0,-9.2,-9.7,-0.6,+0.0,+0.0,+0.0,ok
gpu-bursty-idle,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,lit_3_5GHz,lit_0_8GHz,90,37280,-0.0,-7.6,-7.6,-8.7,-1.1,+0.0,+0.0,+0.0,ok
gpu-bursty-idle,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,lit_3_5GHz,lit_1_6GHz,90,37280,-0.0,-4.1,-4.1,-5.0,-0.8,+0.0,+0.0,+0.0,ok
gpu-bursty-idle,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,lit_3_5GHz,lit_2_3GHz,90,37280,-0.0,-0.0,-0.0,-0.8,-0.8,-0.0,+0.0,+0.0,ok
mpi-idle-wait,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,lit_1_0GHz,lit_0_4GHz,60,12630,-64.4,-11.9,-76.3,-68.0,+8.3,+0.2,+0.2,+0.0,ok
mpi-idle-wait,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_0GHz,60,12630,-64.4,-11.0,-75.4,-69.1,+6.3,+0.2,+0.2,-0.0,ok
mpi-idle-wait,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_6GHz,60,12630,-64.4,-11.7,-76.1,-68.2,+7.9,+0.2,+0.2,-0.0,ok
mpi-idle-wait,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,lit_2_0GHz,lit_0_4GHz,60,12630,-17.2,-11.9,-29.1,-30.5,-1.4,-0.0,+0.0,+0.0,ok
mpi-idle-wait,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_0GHz,60,12630,-17.2,-11.0,-28.2,-28.5,-0.3,-0.0,+0.0,+0.0,ok
mpi-idle-wait,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_6GHz,60,12630,-17.2,-11.7,-28.9,-26.9,+2.0,-0.0,+0.0,+0.0,ok
mpi-idle-wait,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,lit_3_5GHz,lit_0_4GHz,60,12630,+0.1,-11.9,-11.9,-15.1,-3.2,-0.0,+0.0,+0.0,ok
mpi-idle-wait,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_0GHz,60,12630,+0.1,-11.0,-10.9,-13.8,-2.9,-0.0,+0.0,+0.0,ok
mpi-idle-wait,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_6GHz,60,12630,+0.1,-11.7,-11.6,-11.7,-0.0,-0.0,+0.0,+0.0,ok
mpi-idle-wait,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,lit_1_0GHz,lit_0_8GHz,150,12630,-64.4,-9.0,-73.4,-63.8,+9.6,+0.2,+0.2,-0.0,ok
mpi-idle-wait,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,lit_1_0GHz,lit_1_6GHz,150,12630,-64.4,-4.3,-68.7,-64.4,+4.3,+0.2,+0.2,-0.0,ok
mpi-idle-wait,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,lit_1_0GHz,lit_2_3GHz,150,12630,-64.4,+0.3,-64.1,-64.7,-0.6,+0.2,+0.2,-0.0,ok
mpi-idle-wait,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,lit_2_0GHz,lit_0_8GHz,148,12630,-17.2,-9.0,-26.2,-26.2,+0.0,+0.0,+0.0,+0.0,ok
mpi-idle-wait,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,lit_2_0GHz,lit_1_6GHz,122,12630,-17.2,-4.3,-21.5,-21.4,+0.1,-0.0,+0.0,+0.0,ok
mpi-idle-wait,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,lit_2_0GHz,lit_2_3GHz,100,12630,-17.2,+0.3,-16.9,-17.5,-0.6,-0.0,+0.0,+0.0,ok
mpi-idle-wait,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,lit_3_5GHz,lit_0_8GHz,91,12630,+0.1,-9.0,-8.9,-9.4,-0.4,+0.0,+0.0,+0.0,ok
mpi-idle-wait,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,lit_3_5GHz,lit_1_6GHz,90,12630,+0.1,-4.3,-4.3,-4.8,-0.6,-0.0,+0.0,+0.0,ok
mpi-idle-wait,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,lit_3_5GHz,lit_2_3GHz,90,12630,+0.1,+0.3,+0.3,-0.0,-0.4,-0.0,+0.0,+0.0,ok
osu,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,lit_1_0GHz,lit_0_4GHz,60,19228,+174.8,-11.4,+163.4,+136.2,-27.2,+207.7,+208.1,+0.4,ok
osu,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_0GHz,60,19228,+174.8,-10.0,+164.8,+136.9,-27.9,+207.8,+207.2,-0.6,ok
osu,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_6GHz,60,19228,+174.8,-10.3,+164.5,+143.3,-21.2,+207.7,+208.0,+0.3,ok
osu,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,lit_2_0GHz,lit_0_4GHz,60,19228,+37.1,-11.4,+25.7,+17.1,-8.6,+42.7,+42.7,-0.0,ok
osu,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_0GHz,60,19228,+37.1,-10.0,+27.1,+20.9,-6.2,+42.9,+43.1,+0.2,ok
osu,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_6GHz,60,19228,+37.1,-10.3,+26.8,+23.0,-3.8,+42.8,+42.7,-0.1,ok
osu,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,lit_3_5GHz,lit_0_4GHz,60,19228,-0.4,-11.4,-11.8,-14.6,-2.8,+0.1,-0.0,-0.1,ok
osu,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_0GHz,60,19228,-0.4,-10.0,-10.4,-13.0,-2.6,+0.2,+0.0,-0.2,ok
osu,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_6GHz,60,19228,-0.4,-10.3,-10.7,-11.2,-0.5,+0.1,+0.2,+0.1,ok
osu,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,lit_1_0GHz,lit_0_8GHz,150,19228,+174.8,+63.4,+238.2,+175.0,-63.2,+274.0,+208.1,-65.9,ok
osu,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,lit_1_0GHz,lit_1_6GHz,150,19228,+174.8,+10.8,+185.6,+174.7,-11.0,+221.6,+207.8,-13.8,ok
osu,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,lit_1_0GHz,lit_2_3GHz,136,19228,+174.8,+0.0,+174.8,+174.4,-0.4,+207.4,+208.0,+0.6,ok
osu,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,lit_2_0GHz,lit_0_8GHz,107,19228,+37.1,+63.4,+100.5,+88.8,-11.7,+109.0,+102.7,-6.3,ok
osu,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,lit_2_0GHz,lit_1_6GHz,90,19228,+37.1,+10.8,+48.0,+44.6,-3.3,+56.7,+55.7,-1.0,ok
osu,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,lit_2_0GHz,lit_2_3GHz,90,19228,+37.1,+0.0,+37.2,+37.0,-0.2,+42.4,+42.7,+0.3,ok
osu,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,lit_3_5GHz,lit_0_8GHz,90,19228,-0.4,+63.4,+63.0,+63.0,-0.0,+66.3,+67.3,+0.9,ok
osu,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,lit_3_5GHz,lit_1_6GHz,90,19228,-0.4,+10.8,+10.4,+11.1,+0.6,+14.0,+14.5,+0.5,ok
osu,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,lit_3_5GHz,lit_2_3GHz,89,19228,-0.4,+0.0,-0.4,-0.2,+0.1,-0.3,-0.2,+0.1,ok
stream,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,lit_1_0GHz,lit_0_4GHz,60,11113,-68.3,-16.2,-84.5,-66.4,+18.1,+0.3,-0.2,-0.5,ok
stream,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_0GHz,60,11113,-68.3,-11.2,-79.4,-69.1,+10.3,+0.3,+0.2,-0.1,ok
stream,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,lit_1_0GHz,lit_1_6GHz,60,11113,-68.3,-10.3,-78.6,-69.3,+9.3,+0.5,+0.1,-0.3,ok
stream,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,lit_2_0GHz,lit_0_4GHz,60,11113,-2.3,-16.2,-18.5,-12.4,+6.1,-0.1,+0.0,+0.1,ok
stream,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_0GHz,60,11113,-2.3,-11.2,-13.5,-10.3,+3.1,-0.0,-0.2,-0.2,ok
stream,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,lit_2_0GHz,lit_1_6GHz,60,11113,-2.3,-10.3,-12.6,-8.4,+4.2,+0.1,-0.1,-0.2,ok
stream,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,lit_3_5GHz,lit_0_4GHz,60,11113,+0.7,-16.2,-15.5,-11.7,+3.8,-0.1,-0.3,-0.1,ok
stream,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_0GHz,60,11113,+0.7,-11.2,-10.5,-10.9,-0.4,-0.1,-0.2,-0.1,ok
stream,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,lit_3_5GHz,lit_1_6GHz,60,11113,+0.7,-10.3,-9.6,-8.1,+1.5,+0.1,-0.2,-0.3,ok
stream,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,lit_1_0GHz,lit_0_8GHz,150,11113,-68.3,+116.8,+48.6,+27.8,-20.8,+57.5,+58.5,+1.0,ok
stream,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,lit_1_0GHz,lit_1_6GHz,150,11113,-68.3,+16.6,-51.7,-64.6,-12.9,+1.7,+3.1,+1.3,ok
stream,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,lit_1_0GHz,lit_2_3GHz,150,11113,-68.3,-0.6,-68.8,-69.7,-0.9,+0.3,+0.0,-0.3,ok
stream,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,lit_2_0GHz,lit_0_8GHz,147,11113,-2.3,+116.8,+114.5,+93.2,-21.3,+57.2,+57.4,+0.2,ok
stream,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,lit_2_0GHz,lit_1_6GHz,120,11113,-2.3,+16.6,+14.3,-0.7,-15.0,+1.4,+1.5,+0.1,ok
stream,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,lit_2_0GHz,lit_2_3GHz,96,11113,-2.3,-0.6,-2.8,-5.0,-2.2,-0.0,-0.2,-0.2,ok
stream,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,lit_3_5GHz,lit_0_8GHz,90,11113,+0.7,+116.8,+117.5,+110.7,-6.8,+57.1,+56.7,-0.4,ok
stream,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,lit_3_5GHz,lit_1_6GHz,90,11113,+0.7,+16.6,+17.3,+12.0,-5.3,+1.3,+1.1,-0.2,ok
stream,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,lit_3_5GHz,lit_2_3GHz,90,11113,+0.7,-0.6,+0.1,-3.9,-4.0,-0.1,-0.4,-0.3,ok
