benchmark,combo_label,block,n,median_runtime_s,median_energy_j,mean_runtime_s,mean_energy_j,std_energy_j
babelstream,A0_all_max,A_agent_arms,80,11.5998,34368.40,11.5996,34399.63,399.85
babelstream,A1_memory_bound_save,A_agent_arms,80,23.7242,42324.70,22.9284,41420.47,4914.87
babelstream,A2_gpu_compute_max,A_agent_arms,80,12.4613,31762.26,12.5716,31914.46,705.09
babelstream,A3_cpu_compute_uncore_save,A_agent_arms,80,23.9160,53561.55,23.8248,53591.86,1596.30
babelstream,A4_comm_wait_save,A_agent_arms,80,24.1281,42192.48,23.9255,42215.51,1370.97
babelstream,A5_comm_collective_safe,A_agent_arms,80,23.9735,56506.50,23.8575,56578.15,1560.95
babelstream,A6_bursty_gpu_idle,A_agent_arms,52,23.8449,46958.19,23.6948,46736.69,1444.36
babelstream,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,60,23.8050,40846.50,23.6764,40955.67,1757.38
babelstream,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,60,11.7242,19380.88,11.7051,19390.17,522.03
babelstream,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,60,11.6205,19702.79,11.6199,19723.92,481.76
babelstream,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,60,23.8078,51231.60,23.7344,51062.39,2268.20
babelstream,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,60,11.6821,29762.17,11.6759,29793.73,454.71
babelstream,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,60,11.6300,30303.74,11.6057,30307.01,351.44
babelstream,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,60,23.8652,54720.35,23.7639,54220.08,2457.42
babelstream,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,60,11.6909,33439.01,11.6860,33484.34,452.36
babelstream,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,60,11.6027,33941.27,11.6027,33995.91,366.24
babelstream,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,150,11.5237,20522.93,11.5160,20653.68,969.57
babelstream,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,150,11.6063,19445.90,11.6124,19448.82,551.16
babelstream,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,149,11.6228,19540.42,11.6181,19573.43,532.48
babelstream,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,135,11.5472,28911.15,11.5622,28924.58,462.90
babelstream,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,105,11.6286,29409.70,11.6302,29433.58,402.41
babelstream,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,94,11.5918,30263.92,11.6127,30290.45,357.87
babelstream,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,91,11.5301,32769.69,11.5626,32798.16,358.20
babelstream,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,90,11.6072,32838.29,11.6115,32856.73,340.96
babelstream,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,90,11.5888,33952.08,11.6162,34001.51,394.37
babelstream,D_gpu0.4_pf0,D_gpu_x_pf_corners,90,23.8812,53674.64,23.7988,53875.85,1924.15
babelstream,D_gpu0.4_pf1,D_gpu_x_pf_corners,90,24.0240,52039.91,23.9254,52066.07,996.45
babelstream,D_gpu1.6_pf0,D_gpu_x_pf_corners,85,11.8829,35068.54,12.0993,35526.82,1278.77
babelstream,D_gpu1.6_pf1,D_gpu_x_pf_corners,76,12.4101,36157.11,12.5669,36378.39,818.10
babelstream,E_cpu1.0_pl175,E_cpu_x_cpu_pl_corners,299,11.6245,19614.27,11.6157,19415.47,815.60
babelstream,E_cpu1.0_pl_default,E_cpu_x_cpu_pl_corners,322,11.6207,19755.21,11.6073,19801.08,566.82
babelstream,E_cpu3.5_pl175,E_cpu_x_cpu_pl_corners,1,11.3312,30014.29,11.3312,30014.29,0.00
babelstream,E_cpu3.5_pl_default,E_cpu_x_cpu_pl_corners,121,11.6145,34003.74,11.6105,34009.58,356.90
cpu-dgemm,A0_all_max,A_agent_arms,80,8.0558,13098.27,8.1604,13375.60,1097.24
cpu-dgemm,A1_memory_bound_save,A_agent_arms,80,16.2106,18768.09,16.1637,18820.42,976.12
cpu-dgemm,A2_gpu_compute_max,A_agent_arms,80,8.9731,10618.61,9.0865,10805.45,1013.34
cpu-dgemm,A3_cpu_compute_uncore_save,A_agent_arms,80,7.4200,10161.13,7.6370,10523.68,1744.58
cpu-dgemm,A4_comm_wait_save,A_agent_arms,80,53.1428,83284.91,52.5067,81646.87,8839.24
cpu-dgemm,A5_comm_collective_safe,A_agent_arms,80,7.8493,11176.12,7.9873,11552.91,1510.73
cpu-dgemm,A6_bursty_gpu_idle,A_agent_arms,69,11.1513,13207.23,11.1460,13235.28,1421.41
cpu-dgemm,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,60,16.2720,18062.69,16.3263,18159.48,1154.42
cpu-dgemm,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,60,16.2552,18366.83,16.2748,18370.60,1236.13
cpu-dgemm,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,60,16.1608,19601.53,16.2314,19551.41,851.90
cpu-dgemm,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,60,8.6431,10496.19,8.7488,10750.08,1095.91
cpu-dgemm,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,60,8.6838,10846.23,8.7483,11010.06,912.02
cpu-dgemm,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,60,8.6571,11257.22,8.6809,11392.63,779.06
cpu-dgemm,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,60,7.8393,10906.20,7.9306,11126.96,1416.12
cpu-dgemm,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,60,7.9464,11393.42,7.9678,11567.10,1313.50
cpu-dgemm,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,60,7.8697,11819.26,7.9360,11895.12,1247.49
cpu-dgemm,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,150,17.6105,23021.79,17.7340,23278.19,2180.71
cpu-dgemm,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,150,16.2605,20413.26,16.3046,20535.51,876.92
cpu-dgemm,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,150,16.1436,20230.17,16.1615,20321.46,778.33
cpu-dgemm,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,144,8.8388,11440.48,9.0525,11859.67,1611.77
cpu-dgemm,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,113,8.9058,12160.73,8.9932,12290.06,1097.54
cpu-dgemm,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,92,8.6393,11947.87,8.7370,12171.90,993.60
cpu-dgemm,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,90,7.2363,9623.76,7.6676,10725.37,2752.10
cpu-dgemm,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,90,7.6564,11754.98,7.6259,11726.37,1121.16
cpu-dgemm,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,90,7.9235,12655.42,7.9914,12845.65,1228.65
cpu-dgemm,D_gpu0.4_pf0,D_gpu_x_pf_corners,90,7.8557,11231.35,7.9340,11236.00,1162.51
cpu-dgemm,D_gpu0.4_pf1,D_gpu_x_pf_corners,90,8.0193,10050.15,8.0441,10082.07,872.16
cpu-dgemm,D_gpu1.6_pf0,D_gpu_x_pf_corners,90,8.0311,12135.06,8.0935,12363.64,1167.90
cpu-dgemm,D_gpu1.6_pf1,D_gpu_x_pf_corners,90,7.9970,11069.77,8.1245,11323.55,1040.03
cpu-dgemm,E_cpu1.0_pl175,E_cpu_x_cpu_pl_corners,271,52.2196,89913.87,51.4843,89098.16,8082.28
cpu-dgemm,E_cpu1.0_pl_default,E_cpu_x_cpu_pl_corners,327,16.1950,20519.35,16.2475,20537.55,910.76
cpu-dgemm,E_cpu3.5_pl_default,E_cpu_x_cpu_pl_corners,2,7.6745,12133.54,7.6745,12133.54,1546.85
dgemm-gpu,A0_all_max,A_agent_arms,80,14.4261,43509.37,14.4925,43667.75,559.52
dgemm-gpu,A1_memory_bound_save,A_agent_arms,80,44.7050,68140.94,44.5709,68314.69,821.04
dgemm-gpu,A2_gpu_compute_max,A_agent_arms,80,18.2882,47203.49,18.2905,47151.98,265.11
dgemm-gpu,A3_cpu_compute_uncore_save,A_agent_arms,80,44.7322,76541.43,44.7721,76572.43,633.34
dgemm-gpu,A4_comm_wait_save,A_agent_arms,80,44.9127,67797.70,44.8121,67790.28,508.56
dgemm-gpu,A5_comm_collective_safe,A_agent_arms,80,44.8392,82125.03,44.7895,82163.75,656.99
dgemm-gpu,A6_bursty_gpu_idle,A_agent_arms,7,44.7216,70815.56,44.6232,70816.15,509.08
dgemm-gpu,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,60,44.7250,70505.45,44.2583,69798.13,5732.72
dgemm-gpu,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,60,18.0465,33643.49,18.1110,33659.06,603.37
dgemm-gpu,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,60,14.4262,28330.57,14.4529,28265.24,722.57
dgemm-gpu,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,60,44.7123,79645.91,44.6985,80279.11,1666.16
dgemm-gpu,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,60,18.0300,43703.13,18.1005,43788.89,598.34
dgemm-gpu,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,60,14.4152,39399.18,14.4357,39429.17,453.38
dgemm-gpu,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,60,44.7107,82677.02,44.7108,82870.80,1477.07
dgemm-gpu,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,60,18.0362,46749.54,18.1015,46924.93,624.60
dgemm-gpu,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,60,14.4078,43049.38,14.4316,43104.01,427.21
dgemm-gpu,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,150,14.4381,28349.26,14.4545,28536.16,908.81
dgemm-gpu,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,150,14.4253,28141.03,14.4449,28159.64,561.16
dgemm-gpu,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,139,14.4233,28190.99,14.4424,28169.03,542.89
dgemm-gpu,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,102,14.4142,36751.44,14.4249,36760.07,374.64
dgemm-gpu,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,90,14.4276,38275.21,14.4245,38253.46,353.04
dgemm-gpu,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,90,14.4210,39362.50,14.4291,39426.34,307.26
dgemm-gpu,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,90,14.4172,40498.96,14.4318,40530.05,325.75
dgemm-gpu,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,90,14.4102,41631.72,14.4325,41615.88,318.90
dgemm-gpu,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,90,14.4224,43092.50,14.4278,43069.50,323.16
dgemm-gpu,D_gpu0.4_pf0,D_gpu_x_pf_corners,90,44.4981,81886.94,44.5171,82052.82,1209.44
dgemm-gpu,D_gpu0.4_pf1,D_gpu_x_pf_corners,74,44.6017,83031.14,44.6099,83110.43,923.29
dgemm-gpu,D_gpu1.6_pf0,D_gpu_x_pf_corners,51,15.1681,45438.22,15.2699,45720.43,741.59
dgemm-gpu,D_gpu1.6_pf1,D_gpu_x_pf_corners,20,18.2905,51884.91,18.2913,51836.68,226.09
dgemm-gpu,E_cpu1.0_pl175,E_cpu_x_cpu_pl_corners,298,14.3917,28245.93,14.4326,28179.63,591.74
dgemm-gpu,E_cpu1.0_pl_default,E_cpu_x_cpu_pl_corners,301,14.3974,28458.17,14.4391,28511.30,717.13
dgemm-gpu,E_cpu3.5_pl175,E_cpu_x_cpu_pl_corners,1,14.3485,38449.48,14.3485,38449.48,0.00
dgemm-gpu,E_cpu3.5_pl_default,E_cpu_x_cpu_pl_corners,149,14.3610,42878.48,14.3935,42965.70,448.73
gpu-bursty-idle,A0_all_max,A_agent_arms,80,15.0179,37280.44,15.0179,37345.86,276.15
gpu-bursty-idle,A1_memory_bound_save,A_agent_arms,80,15.0652,18452.67,15.0628,18749.60,1513.33
gpu-bursty-idle,A2_gpu_compute_max,A_agent_arms,80,15.0211,23912.94,15.0214,23965.45,669.05
gpu-bursty-idle,A3_cpu_compute_uncore_save,A_agent_arms,80,15.0336,25666.09,15.0327,26035.54,2497.59
gpu-bursty-idle,A4_comm_wait_save,A_agent_arms,80,15.0677,17467.17,15.0667,17640.47,1532.00
gpu-bursty-idle,A5_comm_collective_safe,A_agent_arms,80,15.0323,27513.52,15.0304,27881.13,2555.94
gpu-bursty-idle,A6_bursty_gpu_idle,A_agent_arms,64,15.0644,21210.62,15.0631,21513.11,1976.39
gpu-bursty-idle,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,60,15.0690,18349.23,15.0684,18632.61,2432.07
gpu-bursty-idle,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,60,15.0590,17839.94,15.0587,18335.73,2251.89
gpu-bursty-idle,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,60,15.0563,18321.68,15.0565,18761.10,2018.22
gpu-bursty-idle,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,60,15.0327,24803.96,15.0326,25796.39,3251.13
gpu-bursty-idle,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,60,15.0243,25649.20,15.0231,26579.73,3011.81
gpu-bursty-idle,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,60,15.0212,27398.81,15.0208,28048.54,2478.08
gpu-bursty-idle,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,60,15.0319,26998.53,15.0309,28139.09,3680.55
gpu-bursty-idle,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,60,15.0238,28346.76,15.0226,29317.69,3346.10
gpu-bursty-idle,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,60,15.0204,31261.47,15.0199,31575.65,2444.96
gpu-bursty-idle,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,150,15.0535,23458.61,15.0536,23657.60,685.08
gpu-bursty-idle,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,150,15.0535,23396.38,15.0537,23360.61,357.69
gpu-bursty-idle,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,149,15.0534,23390.92,15.0534,23335.75,356.03
gpu-bursty-idle,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,132,15.0201,30722.31,15.0201,30697.25,303.84
gpu-bursty-idle,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,109,15.0188,32359.54,15.0187,32360.61,288.75
gpu-bursty-idle,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,91,15.0184,33649.98,15.0184,33633.27,259.69
gpu-bursty-idle,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,90,15.0198,34029.47,15.0199,34023.35,286.72
gpu-bursty-idle,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,90,15.0184,35432.39,15.0184,35429.20,282.08
gpu-bursty-idle,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,90,15.0180,36993.72,15.0179,36955.44,295.10
gpu-bursty-idle,D_gpu0.4_pf0,D_gpu_x_pf_corners,90,15.0313,32390.17,15.0287,31321.71,3594.32
gpu-bursty-idle,D_gpu0.4_pf1,D_gpu_x_pf_corners,89,15.0326,25321.28,15.0317,25559.87,1436.44
gpu-bursty-idle,D_gpu1.6_pf0,D_gpu_x_pf_corners,82,15.0202,31183.67,15.0199,31291.47,1863.51
gpu-bursty-idle,D_gpu1.6_pf1,D_gpu_x_pf_corners,67,15.0212,27412.55,15.0211,27539.07,703.36
gpu-bursty-idle,E_cpu1.0_pl175,E_cpu_x_cpu_pl_corners,296,15.0534,23295.59,15.0535,23290.47,358.87
gpu-bursty-idle,E_cpu1.0_pl_default,E_cpu_x_cpu_pl_corners,308,15.0535,23501.24,15.0536,23539.46,384.30
gpu-bursty-idle,E_cpu3.5_pl_default,E_cpu_x_cpu_pl_corners,104,15.0180,37030.47,15.0180,37057.87,321.15
mpi-idle-wait,A0_all_max,A_agent_arms,80,7.5084,12630.43,7.5084,12626.58,117.67
mpi-idle-wait,A1_memory_bound_save,A_agent_arms,80,7.5228,4132.59,7.5229,4150.91,277.24
mpi-idle-wait,A2_gpu_compute_max,A_agent_arms,80,7.5083,8332.89,7.5086,8318.28,130.41
mpi-idle-wait,A3_cpu_compute_uncore_save,A_agent_arms,80,7.5086,10238.04,7.5086,10277.04,359.06
mpi-idle-wait,A4_comm_wait_save,A_agent_arms,80,7.5230,3763.05,7.5230,3797.25,256.23
mpi-idle-wait,A5_comm_collective_safe,A_agent_arms,80,7.5084,11011.24,7.5085,11006.40,385.96
mpi-idle-wait,A6_bursty_gpu_idle,A_agent_arms,74,7.5144,6946.41,7.5145,6947.18,314.35
mpi-idle-wait,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,60,7.5230,4041.73,7.5231,4111.95,416.50
mpi-idle-wait,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,60,7.5229,3903.97,7.5231,3878.24,322.95
mpi-idle-wait,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,60,7.5228,4015.35,7.5229,3969.05,263.73
mpi-idle-wait,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,60,7.5090,8781.52,7.5087,8829.81,589.10
mpi-idle-wait,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,60,7.5090,9030.09,7.5088,9060.56,461.69
mpi-idle-wait,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,60,7.5091,9237.02,7.5087,9284.92,400.71
mpi-idle-wait,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,60,7.5084,10721.39,7.5084,10709.98,674.83
mpi-idle-wait,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,60,7.5084,10884.15,7.5085,10933.17,585.97
mpi-idle-wait,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,60,7.5084,11153.83,7.5084,11124.18,506.61
mpi-idle-wait,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,150,7.5228,4572.03,7.5229,4633.62,337.28
mpi-idle-wait,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,150,7.5228,4493.79,7.5229,4472.92,217.51
mpi-idle-wait,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,150,7.5227,4456.05,7.5229,4456.38,236.09
mpi-idle-wait,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,148,7.5087,9326.88,7.5093,9303.41,170.29
mpi-idle-wait,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,122,7.5086,9925.47,7.5087,9916.36,108.56
mpi-idle-wait,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,100,7.5088,10421.75,7.5086,10428.18,135.37
mpi-idle-wait,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,91,7.5089,11449.14,7.5088,11439.72,142.52
mpi-idle-wait,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,90,7.5085,12018.65,7.5086,11999.01,126.18
mpi-idle-wait,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,90,7.5084,12624.14,7.5085,12622.92,131.28
mpi-idle-wait,D_gpu0.4_pf0,D_gpu_x_pf_corners,90,7.5084,12185.52,7.5084,12060.17,592.67
mpi-idle-wait,D_gpu0.4_pf1,D_gpu_x_pf_corners,90,7.5084,9876.70,7.5084,9848.27,405.96
mpi-idle-wait,D_gpu1.6_pf0,D_gpu_x_pf_corners,90,7.5084,11015.39,7.5084,11041.82,609.22
mpi-idle-wait,D_gpu1.6_pf1,D_gpu_x_pf_corners,90,7.5084,10310.61,7.5084,10324.01,257.16
mpi-idle-wait,E_cpu1.0_pl175,E_cpu_x_cpu_pl_corners,300,7.5229,4470.37,7.5229,4474.12,228.68
mpi-idle-wait,E_cpu1.0_pl_default,E_cpu_x_cpu_pl_corners,349,7.5228,4547.37,7.5229,4565.43,260.40
mpi-idle-wait,E_cpu3.5_pl175,E_cpu_x_cpu_pl_corners,3,7.5263,10507.92,7.5271,10711.15,352.68
mpi-idle-wait,E_cpu3.5_pl_default,E_cpu_x_cpu_pl_corners,151,7.5084,12661.93,7.5084,12648.51,108.99
osu,A0_all_max,A_agent_arms,80,9.5525,19228.23,9.5550,19246.12,224.06
osu,A1_memory_bound_save,A_agent_arms,80,29.4841,48692.38,29.4677,48801.69,2220.15
osu,A2_gpu_compute_max,A_agent_arms,80,14.8556,23315.72,14.8675,23346.95,320.94
osu,A3_cpu_compute_uncore_save,A_agent_arms,80,12.4703,20834.56,12.4635,20859.85,941.25
osu,A4_comm_wait_save,A_agent_arms,80,29.4781,44866.16,30.6446,47041.56,6982.56
osu,A5_comm_collective_safe,A_agent_arms,80,9.5486,16479.73,9.5532,16586.13,683.73
osu,A6_bursty_gpu_idle,A_agent_arms,46,21.7515,33931.82,21.7887,34205.59,1503.24
osu,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,60,29.4287,45407.63,29.4134,45267.55,3243.26
osu,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,60,29.3449,45545.20,29.3900,45678.03,2732.72
osu,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,60,29.4239,46778.80,29.4240,46556.19,2496.35
osu,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,60,13.6291,22522.74,13.6392,22586.94,1535.46
osu,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,60,13.6697,23244.28,13.6582,23205.30,1217.76
osu,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,60,13.6306,23655.30,13.6337,23652.51,970.04
osu,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,60,9.5486,16421.22,9.5541,16412.69,1114.08
osu,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,60,9.5539,16729.95,9.5591,16777.87,918.97
osu,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,60,9.5723,17083.11,9.5720,17076.35,840.62
osu,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,150,29.4306,52884.17,29.4257,52916.84,566.11
osu,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,150,29.4055,52816.52,29.4046,52759.04,519.99
osu,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,136,29.4209,52766.32,29.4126,52766.32,506.94
osu,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,107,19.3597,36304.70,19.3129,36299.90,421.47
osu,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,90,14.8705,27810.25,14.8557,27776.03,277.77
osu,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,90,13.6341,26336.46,13.6334,26320.55,292.62
osu,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,90,15.9768,31338.15,15.9371,31374.93,400.89
osu,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,90,10.9367,21360.29,10.9372,21331.81,255.15
osu,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,89,9.5368,19186.08,9.5484,19196.11,189.17
osu,D_gpu0.4_pf0,D_gpu_x_pf_corners,79,9.5453,16889.96,9.5532,17082.55,1232.09
osu,D_gpu0.4_pf1,D_gpu_x_pf_corners,69,9.5711,15359.30,9.5665,15217.64,581.05
osu,D_gpu1.6_pf0,D_gpu_x_pf_corners,55,9.5496,17072.64,9.5599,16798.96,791.28
osu,D_gpu1.6_pf1,D_gpu_x_pf_corners,37,9.5412,15955.54,9.5501,15902.07,301.24
osu,E_cpu1.0_pl175,E_cpu_x_cpu_pl_corners,282,29.4644,53008.09,30.0287,54213.71,3967.81
osu,E_cpu1.0_pl_default,E_cpu_x_cpu_pl_corners,302,29.4454,53108.38,29.4382,53099.33,599.17
osu,E_cpu3.5_pl_default,E_cpu_x_cpu_pl_corners,32,9.5912,19362.33,9.5790,19336.60,239.15
stream,A0_all_max,A_agent_arms,80,9.9482,11112.85,9.9467,11097.53,455.19
stream,A1_memory_bound_save,A_agent_arms,80,9.9793,3436.55,9.9780,3433.04,298.24
stream,A2_gpu_compute_max,A_agent_arms,80,10.1137,9737.28,10.1081,9764.36,186.67
stream,A3_cpu_compute_uncore_save,A_agent_arms,80,11.1057,13064.44,11.0842,13113.54,527.07
stream,A5_comm_collective_safe,A_agent_arms,80,9.9589,9605.40,9.9535,9613.58,590.39
stream,A6_bursty_gpu_idle,A_agent_arms,80,10.1739,7942.57,10.1767,7954.23,387.30
stream,B_cpu1.0_gpu0.4,B_cpu_x_gpu_grid,60,9.9305,3733.60,9.9316,3672.26,422.76
stream,B_cpu1.0_gpu1.0,B_cpu_x_gpu_grid,60,9.9727,3434.42,10.1711,3763.62,1135.33
stream,B_cpu1.0_gpu1.6,B_cpu_x_gpu_grid,60,9.9591,3412.02,9.9778,3450.17,291.31
stream,B_cpu2.0_gpu0.4,B_cpu_x_gpu_grid,60,9.9489,9736.59,9.9663,9806.49,551.01
stream,B_cpu2.0_gpu1.0,B_cpu_x_gpu_grid,60,9.9246,9962.95,9.9284,10014.09,525.77
stream,B_cpu2.0_gpu1.6,B_cpu_x_gpu_grid,60,9.9409,10181.24,9.9395,10116.20,406.21
stream,B_cpu3.5_gpu0.4,B_cpu_x_gpu_grid,60,9.9223,9813.20,9.9305,9947.04,702.91
stream,B_cpu3.5_gpu1.0,B_cpu_x_gpu_grid,60,9.9308,9907.08,9.9340,10051.94,583.10
stream,B_cpu3.5_gpu1.6,B_cpu_x_gpu_grid,60,9.9288,10207.19,9.9295,10227.53,563.02
stream,C_cpu1.0_unc0.8,C_cpu_x_uncore_grid,150,15.7684,14197.78,15.7311,14230.94,508.77
stream,C_cpu1.0_unc1.6,C_cpu_x_uncore_grid,150,10.2539,3934.85,10.2530,3922.65,310.26
stream,C_cpu1.0_unc2.3,C_cpu_x_uncore_grid,150,9.9530,3365.59,9.9565,3384.32,349.75
stream,C_cpu2.0_unc0.8,C_cpu_x_uncore_grid,147,15.6548,21473.82,15.6504,21492.67,452.17
stream,C_cpu2.0_unc1.6,C_cpu_x_uncore_grid,120,10.0985,11040.03,10.0951,11051.68,286.42
stream,C_cpu2.0_unc2.3,C_cpu_x_uncore_grid,96,9.9290,10555.77,9.9285,10487.24,454.31
stream,C_cpu3.5_unc0.8,C_cpu_x_uncore_grid,90,15.5908,23420.15,15.5903,23376.82,374.91
stream,C_cpu3.5_unc1.6,C_cpu_x_uncore_grid,90,10.0604,12446.11,10.0503,12461.41,266.64
stream,C_cpu3.5_unc2.3,C_cpu_x_uncore_grid,90,9.9111,10684.40,9.9131,10665.60,513.40
stream,D_gpu0.4_pf0,D_gpu_x_pf_corners,90,9.9141,9743.80,9.9150,9679.35,579.10
stream,D_gpu0.4_pf1,D_gpu_x_pf_corners,90,9.9086,8228.07,9.9159,8266.87,417.18
stream,D_gpu1.6_pf0,D_gpu_x_pf_corners,90,9.9075,9891.53,9.9138,9833.91,531.72
stream,D_gpu1.6_pf1,D_gpu_x_pf_corners,90,9.9128,9189.06,9.9166,9195.64,427.57
stream,E_cpu1.0_pl_default,E_cpu_x_cpu_pl_corners,325,9.9771,3600.62,9.9838,3613.44,382.00
stream,E_cpu3.5_pl_default,E_cpu_x_cpu_pl_corners,94,9.9500,10639.15,9.9480,10582.92,460.57
