benchmark,knob,level,n,median_runtime_s,median_energy_j,mean_runtime_s,mean_energy_j,std_energy_j
babelstream,BOARD_POWER_LIMIT_CONTROL,default,50,34.8392,116751.29,34.8478,116789.57,762.81
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_2000W,50,111.8694,195257.37,111.5422,197212.10,8019.78
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_2500W,50,62.8485,125904.18,63.4581,127293.08,4527.28
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_3000W,50,48.8010,115067.51,48.8737,115124.75,1080.37
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_3500W,50,35.2477,104906.26,35.2845,104958.85,1012.54
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_4000W,50,34.8077,115675.08,34.8240,115635.78,768.16
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_4500W,50,34.8249,116072.95,34.8493,115970.02,687.52
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_5000W,50,34.8022,115741.34,34.8327,115868.37,845.05
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_5500W,50,34.8969,116266.34,34.9540,116200.09,875.31
babelstream,BOARD_POWER_TIME_WINDOW_CONTROL,default,50,34.8421,115885.87,34.8436,115900.08,715.52
babelstream,BOARD_POWER_TIME_WINDOW_CONTROL,rb_double,50,34.8784,115989.81,34.8884,116002.07,806.62
babelstream,BOARD_POWER_TIME_WINDOW_CONTROL,rb_half,50,34.8305,115906.86,34.8879,116051.84,729.83
babelstream,CPU_FREQUENCY_MAX_CONTROL,default,50,34.8267,116007.62,34.8706,116016.71,844.67
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_1_0GHz,50,34.8273,97175.92,34.8385,97225.27,876.11
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,34.8293,99902.12,34.8249,99865.11,805.89
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,34.8138,103597.34,34.8285,103683.24,752.88
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_2_0GHz,50,34.8073,111550.17,34.8280,111616.10,768.97
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_2_5GHz,50,34.7837,113486.71,34.8013,113446.81,796.95
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_3_0GHz,50,34.8450,115004.49,34.8785,115022.32,780.44
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_3_5GHz,50,34.7970,115797.94,34.8028,115826.27,748.15
babelstream,CPU_POWER_LIMIT_CONTROL,default,50,34.7851,115718.86,34.7815,115762.23,715.89
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_100,50,34.8237,115804.39,34.8334,115898.79,802.73
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_30,50,34.9291,44623.71,34.9605,45449.56,3544.63
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_40,50,34.8847,44188.07,34.9133,44632.09,4174.26
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_50,50,34.9282,107494.58,34.9665,107178.75,2077.49
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_60,50,34.8404,112650.49,34.8512,112355.96,1634.71
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_70,50,34.7872,114665.84,34.8220,114768.86,779.90
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_80,50,34.8138,115984.82,34.8460,115914.42,837.84
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_90,50,34.7843,115863.28,34.8560,116001.99,897.03
babelstream,CPU_POWER_TIME_WINDOW_CONTROL,default,50,34.8366,115946.29,34.8384,115874.20,844.75
babelstream,CPU_POWER_TIME_WINDOW_CONTROL,rb_double,50,34.7791,115724.95,34.8080,115861.46,732.24
babelstream,CPU_POWER_TIME_WINDOW_CONTROL,rb_half,50,34.7918,115845.72,34.8347,115904.75,779.74
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,default,50,34.8350,115895.02,34.8568,115829.62,1020.82
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,50,34.8040,111195.78,34.8399,111219.84,774.63
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,34.8135,111481.14,34.8428,111537.37,697.42
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,34.8793,112547.50,34.8585,112536.52,706.28
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_0GHz,50,34.8184,114257.09,34.8359,114223.73,845.06
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_3GHz,50,34.8116,115769.26,34.8373,115905.02,864.77
babelstream,DRAM_POWER_LIMIT_CONTROL,default,50,34.7712,115783.01,34.7758,115792.10,760.19
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_100,50,34.9032,116104.80,34.9288,116184.10,756.52
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_30,50,34.8214,115929.59,34.8156,115905.55,868.68
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_40,50,34.8018,115826.97,34.8648,115995.22,799.15
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_50,50,34.8256,116058.45,34.8188,115903.18,955.03
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_60,50,34.8973,116079.79,34.8984,116133.43,673.98
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_70,50,34.8744,115993.55,34.8251,115918.73,902.81
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_80,50,34.8102,115950.30,34.8426,115978.65,888.96
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_90,50,34.8105,116008.03,34.8087,115875.96,749.38
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,default,50,34.8188,115833.79,34.8613,115991.87,920.41
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_4GHz,50,72.0146,167249.27,71.7740,167780.39,4583.14
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_6GHz,50,47.9164,130326.52,47.8878,130576.75,3041.78
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,50,37.2384,114324.70,38.1148,115400.12,4273.77
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_0GHz,50,35.1490,113485.21,35.1309,113468.03,1001.95
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,34.8792,115759.30,34.8771,115708.44,723.03
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_4GHz,50,34.8278,115746.23,34.8840,115872.38,843.70
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,34.8461,116049.01,34.8468,116059.28,746.07
babelstream,GPU_POWER_TIME_WINDOW_CONTROL,default,50,34.8176,115870.49,34.8039,115792.39,727.16
babelstream,GPU_POWER_TIME_WINDOW_CONTROL,rb_double,50,34.8378,115840.44,34.8364,115879.96,759.32
babelstream,GPU_POWER_TIME_WINDOW_CONTROL,rb_half,50,34.7798,115779.75,34.8234,115861.21,840.77
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,default,50,34.7864,115672.24,34.8160,115769.20,886.45
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_0,50,35.1581,117173.12,35.3519,117618.26,1594.54
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_2,50,34.9072,116193.12,34.9480,116369.69,888.69
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_4,50,34.7522,115575.69,34.7757,115670.28,904.16
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_5,50,34.8505,115820.04,34.8328,115862.81,831.93
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_6,50,35.0011,116314.30,35.0564,116481.24,922.14
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_8,50,35.5546,117884.57,35.5850,118033.52,764.01
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_1_0,50,37.3003,120462.93,37.2930,120459.52,846.32
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,default,50,23.3596,48243.11,23.7056,49041.12,3734.25
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_2000W,50,62.3207,103764.17,61.6541,103437.19,36398.79
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_2500W,50,22.5510,45926.72,23.0296,46971.62,4806.74
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_3000W,50,23.1490,47503.01,23.4033,48227.22,3786.13
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_3500W,50,23.3586,48011.39,23.4399,48431.12,3152.05
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_4000W,50,23.1038,47695.87,23.6231,48826.23,4357.94
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_4500W,50,23.1792,48001.09,23.7087,49225.63,4302.89
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_5000W,50,23.2777,48242.33,23.5303,48634.88,3340.29
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_5500W,50,23.4001,48668.84,23.8664,49523.87,3929.67
cpu-dgemm,BOARD_POWER_TIME_WINDOW_CONTROL,default,50,23.6001,48987.58,23.8036,49392.86,3358.14
cpu-dgemm,BOARD_POWER_TIME_WINDOW_CONTROL,rb_double,50,23.6791,49241.46,24.0121,49929.52,3838.61
cpu-dgemm,BOARD_POWER_TIME_WINDOW_CONTROL,rb_half,50,23.5805,48750.72,23.6671,49107.69,3467.05
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,default,50,23.7672,49574.46,23.8978,49627.04,4549.69
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_1_0GHz,50,48.0096,86834.29,48.1744,86837.60,3261.17
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,40.6723,74573.43,40.8786,74506.13,2876.55
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,31.1190,58088.74,31.2104,58118.38,3051.01
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_2_0GHz,50,25.4092,50398.75,25.5496,50797.16,2408.19
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_2_5GHz,50,23.9358,48584.01,24.1705,49110.81,3486.94
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_3_0GHz,50,23.6003,48897.37,23.7293,48629.66,3237.02
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_3_5GHz,50,23.6062,49057.33,23.9645,49884.25,4228.14
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,default,50,23.2313,47710.80,23.5397,48679.32,3410.58
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_100,50,23.3849,47997.02,23.7412,49214.89,4450.12
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_30,50,184.3128,322200.27,184.3079,321629.51,6599.98
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_40,50,184.1924,322245.71,184.2628,321764.46,6649.06
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_50,50,173.1728,340600.68,174.7704,342849.94,15802.07
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_60,50,63.9522,128468.21,64.7052,128504.67,13162.30
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_70,50,43.3420,88000.59,43.9938,89188.86,7545.22
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_80,50,32.7966,67085.93,33.7435,69315.50,7119.88
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_90,50,26.8429,55483.30,27.4744,56649.02,5709.04
cpu-dgemm,CPU_POWER_TIME_WINDOW_CONTROL,default,50,23.2157,48477.63,23.8245,49386.72,4133.51
cpu-dgemm,CPU_POWER_TIME_WINDOW_CONTROL,rb_double,50,23.7630,49355.35,23.8932,49626.78,3701.25
cpu-dgemm,CPU_POWER_TIME_WINDOW_CONTROL,rb_half,50,23.4604,49102.17,23.9218,49628.50,4083.05
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,default,50,23.2682,47396.40,23.5953,48419.03,3658.64
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,50,21.9631,43910.03,22.1820,43918.99,3526.53
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,22.9374,45979.59,23.5708,47418.11,5880.58
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,22.9676,46743.83,23.2660,47342.36,2998.88
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_0GHz,50,22.8368,46567.35,23.1082,47311.25,2936.93
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_3GHz,50,23.2560,47892.79,23.6075,48793.25,3456.29
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,default,50,23.3738,48726.56,23.7989,49377.36,3898.82
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_100,50,23.3185,48244.70,23.5311,48753.74,3667.49
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_30,50,23.4327,49142.62,23.8917,49674.22,4473.79
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_40,50,23.8156,49481.95,24.0690,50070.79,4823.86
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_50,50,23.3900,48621.09,23.6897,49140.58,3987.32
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_60,50,23.3910,48391.47,23.8125,49440.44,3838.64
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_70,50,23.5606,49349.56,23.8762,49562.46,3405.30
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_80,50,23.5379,49084.50,23.8572,49582.61,4359.57
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_90,50,23.3713,48804.83,23.6310,48988.79,3973.98
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,default,50,23.3171,48171.37,23.6179,48813.56,3409.99
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_4GHz,50,23.3017,42038.68,23.8812,43124.70,4091.78
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_6GHz,50,23.3617,42489.89,23.9715,43608.83,3864.59
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,50,23.4007,42678.44,23.8557,43685.80,3859.82
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_0GHz,50,23.1979,42735.56,23.5868,43619.13,3506.54
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,23.5088,44331.12,23.5385,44221.01,2926.28
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_4GHz,50,23.0388,44524.21,23.3139,44839.18,2803.50
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,22.9916,42075.86,23.3256,42829.10,2771.04
cpu-dgemm,GPU_POWER_TIME_WINDOW_CONTROL,default,50,23.8371,49384.80,24.1750,50280.22,4154.17
cpu-dgemm,GPU_POWER_TIME_WINDOW_CONTROL,rb_double,50,23.5480,48791.28,23.9655,49758.00,3811.68
cpu-dgemm,GPU_POWER_TIME_WINDOW_CONTROL,rb_half,50,23.4149,48578.87,23.7294,49298.09,3260.88
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,default,50,23.2367,48594.66,23.5494,48818.82,3354.69
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_0,50,23.6020,49047.27,23.8325,49460.71,4201.28
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_2,50,23.2869,48428.33,23.6596,49042.57,3591.72
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_4,50,23.2434,48176.42,23.8255,49355.72,4562.13
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_5,50,23.3369,48345.42,23.8445,49447.89,3892.83
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_6,50,23.6337,47938.68,23.7743,48444.29,3104.43
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_8,50,23.3572,45155.06,23.7129,45827.33,3348.42
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_1_0,50,23.4308,42425.64,23.7706,42964.82,3096.69
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,default,50,43.4392,146201.61,43.5549,146376.15,1687.75
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_2000W,50,142.3999,265641.50,140.6847,270409.24,63799.59
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_2500W,50,81.0518,169597.30,81.1634,169699.99,5279.75
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_3000W,50,62.3786,150424.22,62.1288,150454.98,1828.85
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_3500W,50,51.4242,144998.48,51.1365,145059.11,1459.18
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_4000W,50,43.2653,144694.97,43.4416,144918.39,1687.30
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_4500W,50,43.2488,144936.23,43.4077,145237.10,1634.22
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_5000W,50,43.2437,145048.53,43.4221,145313.77,1682.32
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_5500W,50,43.3301,145041.15,43.4387,145331.41,1548.04
dgemm-gpu,BOARD_POWER_TIME_WINDOW_CONTROL,default,50,43.2498,144796.05,43.4060,145237.21,1607.82
dgemm-gpu,BOARD_POWER_TIME_WINDOW_CONTROL,rb_double,50,43.2162,144980.85,43.3948,145195.29,1664.81
dgemm-gpu,BOARD_POWER_TIME_WINDOW_CONTROL,rb_half,50,43.2813,144857.49,43.4195,145227.18,1661.08
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,default,50,43.3139,144893.65,43.4503,145369.02,1757.37
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_1_0GHz,50,43.3310,124894.71,43.4257,125079.27,1642.25
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,43.3113,127468.24,43.4282,127756.45,1680.41
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,43.2766,131005.37,43.4430,131331.38,1551.21
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_2_0GHz,50,43.2737,140663.93,43.4305,140978.03,1655.47
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_2_5GHz,50,43.3046,142584.99,43.4467,142897.00,1659.70
