benchmark,knob,level,n,median_runtime_s,median_energy_j,mean_runtime_s,mean_energy_j,std_energy_j
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_3_0GHz,50,43.3119,143784.00,43.4292,144206.77,1580.48
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_3_5GHz,50,43.3017,144890.79,43.4191,145296.24,1692.89
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,default,50,43.2940,144856.64,43.4437,145290.83,1663.22
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_100,50,43.2161,144933.15,43.4006,145216.22,1673.36
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_30,50,43.3334,72366.07,43.4195,72420.59,3469.40
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_40,50,43.2683,72066.00,43.4291,72162.38,3583.09
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_50,50,43.2774,136254.86,43.4131,136167.79,2586.39
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_60,50,43.2805,140843.37,43.4023,141063.01,1728.32
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_70,50,43.2920,143725.80,43.3946,143983.56,1643.87
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_80,50,43.2452,144796.59,43.3959,145213.92,1655.97
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_90,50,43.2707,144926.68,43.4101,145261.16,1616.53
dgemm-gpu,CPU_POWER_TIME_WINDOW_CONTROL,default,50,43.2876,144928.35,43.4558,145319.79,1714.07
dgemm-gpu,CPU_POWER_TIME_WINDOW_CONTROL,rb_double,50,43.2219,144801.48,43.3923,145163.34,1702.86
dgemm-gpu,CPU_POWER_TIME_WINDOW_CONTROL,rb_half,50,43.2026,144856.03,43.3818,145178.94,1670.89
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,default,50,43.2452,144768.10,43.4169,144931.72,1801.53
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,50,43.2262,137810.23,43.3784,138216.73,1550.74
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,43.2546,139166.46,43.3820,139505.48,1536.15
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,43.2377,140677.40,43.3939,141015.69,1533.91
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_0GHz,50,43.2696,142844.45,43.3794,143083.71,1564.92
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_3GHz,50,43.2461,144819.26,43.3868,145168.19,1632.99
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,default,50,43.2636,144959.19,43.4038,145287.10,1635.07
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_100,50,43.2716,144826.62,43.4016,145235.74,1712.78
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_30,50,43.2373,144847.37,43.3905,145244.08,1580.32
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_40,50,43.2473,144896.51,43.3817,145210.23,1675.78
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_50,50,43.2354,144922.98,43.3677,145202.04,1637.30
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_60,50,43.2157,144879.31,43.3840,145232.43,1637.76
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_70,50,43.2291,144955.96,43.3765,145241.95,1695.84
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_80,50,43.2619,144896.22,43.3908,145228.66,1627.62
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_90,50,43.2273,144798.09,43.3943,145245.38,1653.67
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,default,50,43.2599,144719.35,43.4171,145196.29,1698.65
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_4GHz,50,134.1123,260219.73,134.0403,260385.43,3284.24
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_6GHz,50,93.1087,201857.12,92.7545,201701.58,4414.80
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,50,72.4392,175008.56,74.7877,178287.72,10661.51
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_0GHz,50,54.1285,153165.32,54.2262,153435.91,1468.84
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,45.2582,144963.98,45.2548,145140.05,1042.05
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_4GHz,50,43.3397,144933.24,43.4522,145225.60,1604.79
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,43.3010,144907.74,43.4360,145386.59,1762.81
dgemm-gpu,GPU_POWER_TIME_WINDOW_CONTROL,default,50,43.2723,145017.04,43.4295,145245.37,1656.13
dgemm-gpu,GPU_POWER_TIME_WINDOW_CONTROL,rb_double,50,43.2861,144995.41,43.4173,145277.27,1596.18
dgemm-gpu,GPU_POWER_TIME_WINDOW_CONTROL,rb_half,50,43.2748,144922.40,43.4028,145257.88,1611.12
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,default,50,43.3040,144796.64,43.4210,145196.10,1681.87
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_0,50,43.9706,146984.28,44.0833,147314.74,2056.09
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_2,50,43.9684,147000.70,44.0781,147294.71,2016.46
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_4,50,42.8652,143512.86,42.9628,143708.42,1525.23
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_5,50,43.2860,144936.99,43.4416,145315.88,1616.37
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_6,50,44.2676,148116.65,44.3297,148355.29,1692.94
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_8,50,46.3909,155419.44,46.4015,155317.68,1848.76
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_1_0,50,55.5523,167290.24,55.5618,167555.95,1023.56
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,default,50,45.0539,124082.09,45.0540,124093.48,787.79
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_2000W,50,45.0974,71832.04,45.0985,71994.07,1743.05
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_2500W,50,45.0599,96023.65,45.0608,95889.61,1327.27
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_3000W,50,45.0551,109432.53,45.0552,109799.46,2399.86
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_3500W,50,45.0539,120028.40,45.0539,120092.08,1912.77
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_4000W,50,45.0539,123703.93,45.0546,123834.22,790.39
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_4500W,50,45.0540,123655.41,45.0538,123756.74,771.93
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_5000W,50,45.0539,123780.63,45.0538,123836.01,775.73
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_5500W,50,45.0540,123748.06,45.0540,123813.92,800.01
gpu-bursty-idle,BOARD_POWER_TIME_WINDOW_CONTROL,default,50,45.0541,123707.38,45.0539,123755.77,776.02
gpu-bursty-idle,BOARD_POWER_TIME_WINDOW_CONTROL,rb_double,50,45.0537,123788.85,45.0537,123865.83,780.49
gpu-bursty-idle,BOARD_POWER_TIME_WINDOW_CONTROL,rb_half,50,45.0540,123699.51,45.0540,123833.10,774.99
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,default,50,45.0540,123801.91,45.0541,123880.07,756.34
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_1_0GHz,50,45.1608,101241.85,45.1608,101227.22,696.17
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,45.1574,104174.06,45.1574,104110.83,699.29
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,45.1528,107923.92,45.1528,107974.20,718.59
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_2_0GHz,50,45.0551,118981.60,45.0550,119045.76,738.88
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_2_5GHz,50,45.0543,121106.82,45.0544,121178.57,730.23
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_3_0GHz,50,45.0541,122684.71,45.0540,122715.48,769.86
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_3_5GHz,50,45.0539,123737.37,45.0537,123836.27,768.43
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,default,50,45.0539,123624.76,45.0559,123761.39,773.60
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_100,50,45.0539,123752.91,45.0539,123867.78,796.38
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_30,50,45.0949,54152.65,45.0953,54398.22,2274.14
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_40,50,45.0944,53316.70,45.0950,53669.94,2536.85
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_50,50,45.0637,112200.40,45.0646,111555.43,2195.43
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_60,50,45.0556,119279.55,45.0558,119277.14,711.90
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_70,50,45.0542,122847.09,45.0542,122887.66,742.70
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_80,50,45.0539,123806.51,45.0541,123852.81,751.18
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_90,50,45.0540,123773.76,45.0538,123850.25,764.41
gpu-bursty-idle,CPU_POWER_TIME_WINDOW_CONTROL,default,50,45.0539,123789.92,45.0538,123847.35,784.18
gpu-bursty-idle,CPU_POWER_TIME_WINDOW_CONTROL,rb_double,50,45.0539,123847.96,45.0538,123886.14,756.70
gpu-bursty-idle,CPU_POWER_TIME_WINDOW_CONTROL,rb_half,50,45.0541,123846.51,45.0538,123882.82,787.98
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,default,50,45.0541,123616.75,45.0553,123660.22,776.66
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,50,45.0590,115424.25,45.0592,115421.44,731.74
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,45.0564,117331.99,45.0563,117355.90,741.39
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,45.0551,119140.03,45.0550,119219.74,785.30
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_0GHz,50,45.0543,121525.08,45.0544,121616.55,764.92
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_3GHz,50,45.0538,123625.84,45.0537,123783.97,787.63
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,default,50,45.0539,123754.21,45.0538,123805.06,770.99
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_100,50,45.0540,123886.90,45.0539,123895.93,782.58
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_30,50,45.0539,123863.75,45.0540,123934.55,819.70
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_40,50,45.0539,123818.18,45.0538,123924.77,792.97
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_50,50,45.0539,123882.60,45.0538,123888.14,779.68
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_60,50,45.0540,123895.06,45.0539,123944.68,783.49
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_70,50,45.0539,123784.65,45.0538,123909.11,750.58
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_80,50,45.0540,123804.14,45.0539,123852.74,757.23
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_90,50,45.0540,123840.99,45.0538,123896.16,786.93
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,default,50,45.0538,123746.60,45.0541,123811.27,789.60
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_4GHz,50,45.1048,83996.67,45.1029,84697.15,4839.58
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_6GHz,50,45.0914,84426.77,45.0917,85473.49,4761.19
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,50,45.0863,85290.52,45.0855,86387.23,4714.79
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_0GHz,50,45.0843,86143.07,45.0833,87040.14,4657.70
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,45.0824,86606.20,45.0818,87670.99,4673.97
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_4GHz,50,45.0763,87480.27,45.0762,88757.52,4744.68
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,45.0788,88699.87,45.0781,89941.92,4691.42
gpu-bursty-idle,GPU_POWER_TIME_WINDOW_CONTROL,default,50,45.0539,123750.80,45.0540,123884.21,775.33
gpu-bursty-idle,GPU_POWER_TIME_WINDOW_CONTROL,rb_double,50,45.0539,123780.43,45.0541,123883.12,758.83
gpu-bursty-idle,GPU_POWER_TIME_WINDOW_CONTROL,rb_half,50,45.0540,123785.60,45.0539,123899.61,774.92
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,default,50,45.0540,123523.58,45.0540,123664.93,823.81
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_0,50,45.0539,123643.54,45.0538,123741.25,740.50
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_2,50,45.0539,123683.66,45.0538,123792.50,773.03
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_4,50,45.0540,123815.94,45.0540,123823.49,752.07
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_5,50,45.0538,123747.31,45.0538,123821.03,784.60
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_6,50,45.0544,119752.79,45.0542,119731.45,737.05
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_8,50,45.0556,111269.03,45.0556,111166.38,635.43
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_1_0,50,45.0591,99925.44,45.0591,99912.39,529.76
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,default,50,22.5261,45134.11,22.5261,45103.74,583.82
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_2000W,50,22.5461,35856.54,22.5714,33772.41,4349.31
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_2500W,50,22.5258,44789.58,22.5259,44837.82,376.10
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_3000W,50,22.5260,44962.04,22.5260,44917.41,390.97
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_3500W,50,22.5261,44830.99,22.5260,44840.93,405.00
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_4000W,50,22.5260,44851.07,22.5259,44861.42,420.14
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_4500W,50,22.5260,44935.44,22.5260,44925.07,381.20
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_5000W,50,22.5259,44884.64,22.5258,44864.74,431.27
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_5500W,50,22.5258,44888.83,22.5259,44877.67,399.00
mpi-idle-wait,BOARD_POWER_TIME_WINDOW_CONTROL,default,50,22.5260,45408.91,22.5259,45398.06,411.28
mpi-idle-wait,BOARD_POWER_TIME_WINDOW_CONTROL,rb_double,50,22.5259,45449.36,22.5259,45448.73,370.38
mpi-idle-wait,BOARD_POWER_TIME_WINDOW_CONTROL,rb_half,50,22.5258,45465.49,22.5259,45444.13,391.43
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,default,50,22.5260,45045.30,22.5258,45100.16,410.13
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_1_0GHz,50,22.5698,34485.39,22.5702,34479.17,332.85
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_1_2GHz,50,22.5795,36111.67,22.5794,36098.03,337.04
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_1_6GHz,50,22.5438,38101.85,22.5443,38091.89,320.02
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_2_0GHz,50,22.5273,42602.65,22.5265,42619.47,403.15
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_2_5GHz,50,22.5331,43731.64,22.5330,43756.02,385.31
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_3_0GHz,50,22.5302,44507.52,22.5301,44539.18,357.45
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_3_5GHz,50,22.5260,45139.03,22.5259,45171.09,399.67
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,default,50,22.5259,44888.51,22.5258,44858.43,399.88
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_100,50,22.5260,44901.03,22.5258,44890.85,392.95
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_30,42,22.6745,3762.68,22.6743,3872.27,1669.29
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_40,49,22.6732,4444.06,22.6732,4636.22,1693.86
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_50,50,22.5602,40523.99,22.5628,40576.86,609.74
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_60,50,22.5354,42986.81,22.5359,43004.66,261.07
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_70,50,22.5307,44278.19,22.5308,44311.87,320.91
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_80,50,22.5258,44962.75,22.5259,44914.43,429.06
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_90,50,22.5260,44909.74,22.5260,44899.23,372.91
mpi-idle-wait,CPU_POWER_TIME_WINDOW_CONTROL,default,50,22.5261,45427.61,22.5260,45398.35,444.76
mpi-idle-wait,CPU_POWER_TIME_WINDOW_CONTROL,rb_double,50,22.5260,45499.53,22.5258,45475.99,352.51
mpi-idle-wait,CPU_POWER_TIME_WINDOW_CONTROL,rb_half,50,22.5262,45478.06,22.5261,45476.29,342.22
mpi-idle-wait,CPU_UNCORE_FREQUENCY_MAX_CONTROL,default,50,22.5258,45277.29,22.5258,45149.62,645.61
mpi-idle-wait,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,50,22.5271,42255.04,22.5270,42293.90,315.62
