benchmark,knob,level,scaling_n,prod_n,scaling_dE_pct,prod_dE_pct,delta_dE_pct,scaling_dt_pct,prod_dt_pct,delta_dt_pct
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_2000W,60,50,+56.5,+68.5,+12.0,+227.5,+221.3,-6.3
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_2500W,60,50,-5.4,+8.7,+14.1,+94.3,+80.5,-13.8
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_3000W,60,50,-27.7,-0.7,+27.0,+41.1,+40.1,-1.0
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_3500W,60,50,-16.5,-9.5,+7.0,+1.4,+1.2,-0.2
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_4000W,60,50,-1.3,-0.2,+1.1,+0.5,-0.0,-0.6
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_4500W,60,50,-0.3,+0.2,+0.5,+0.2,+0.0,-0.2
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_5000W,60,50,-0.6,-0.1,+0.5,+0.4,-0.1,-0.5
babelstream,BOARD_POWER_LIMIT_CONTROL,lit_5500W,60,50,-0.6,+0.3,+0.9,+0.2,+0.2,+0.1
babelstream,BOARD_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,-0.2,+0.1,+0.3,-0.2,+0.2,+0.3
babelstream,BOARD_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,-0.2,+0.0,+0.2,+0.0,+0.0,-0.0
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_1_0GHz,60,50,-42.5,-16.1,+26.4,+0.3,+0.0,-0.3
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-34.5,-13.8,+20.7,+0.0,+0.0,-0.0
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-23.9,-10.6,+13.3,+0.1,-0.0,-0.1
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_2_0GHz,60,50,-11.2,-3.7,+7.4,+0.1,-0.0,-0.2
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_2_5GHz,60,50,-6.1,-2.1,+4.1,+0.3,-0.1,-0.4
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_3_0GHz,60,50,-2.8,-0.8,+2.0,+0.3,+0.1,-0.3
babelstream,CPU_FREQUENCY_MAX_CONTROL,lit_3_5GHz,60,50,-0.3,-0.1,+0.2,+0.1,-0.1,-0.2
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_100,60,50,+0.1,-0.1,-0.1,-0.2,+0.0,+0.2
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_30,60,50,-100.0,-61.5,+38.5,-0.4,+0.3,+0.7
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_40,60,50,-100.0,-61.9,+38.1,+0.0,+0.2,+0.2
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_50,60,50,-13.7,-7.2,+6.5,-0.2,+0.3,+0.5
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_60,60,50,-3.2,-2.8,+0.5,-0.1,+0.1,+0.1
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_70,60,50,-0.6,-1.0,-0.5,+0.1,-0.1,-0.2
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_80,60,50,+0.2,+0.1,-0.1,-0.0,-0.0,+0.0
babelstream,CPU_POWER_LIMIT_CONTROL,tdp_90,60,50,+0.2,-0.0,-0.2,+0.2,-0.1,-0.3
babelstream,CPU_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,+0.1,-0.1,-0.2,-0.1,-0.1,-0.0
babelstream,CPU_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,+0.1,-0.0,-0.1,+0.1,-0.1,-0.2
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,60,50,-3.7,-4.0,-0.3,-0.7,-0.1,+0.6
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-4.1,-3.8,+0.3,-0.1,-0.0,+0.1
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-3.4,-2.9,+0.6,-0.0,+0.2,+0.2
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_0GHz,60,50,-1.8,-1.4,+0.4,-0.3,-0.0,+0.3
babelstream,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_3GHz,60,50,-0.2,-0.1,+0.1,-0.2,-0.0,+0.2
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_100,60,50,+0.0,+0.2,+0.2,+0.1,+0.2,+0.1
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_30,60,50,-0.2,+0.0,+0.2,+0.2,-0.0,-0.2
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_40,60,50,+0.2,-0.0,-0.2,+0.0,-0.1,-0.1
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_50,60,50,-0.1,+0.2,+0.3,-0.1,+0.0,+0.1
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_60,60,50,-0.0,+0.2,+0.2,+0.1,+0.2,+0.1
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_70,60,50,-0.3,+0.1,+0.4,-0.0,+0.1,+0.2
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_80,60,50,-0.1,+0.1,+0.2,+0.0,-0.0,-0.1
babelstream,DRAM_POWER_LIMIT_CONTROL,rb_90,60,50,-0.1,+0.1,+0.2,+0.0,-0.0,-0.1
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_4GHz,60,50,+51.7,+44.3,-7.3,+105.2,+106.8,+1.6
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_6GHz,60,50,+14.5,+12.5,-2.1,+36.9,+37.6,+0.7
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,60,50,+0.4,-1.3,-1.7,+8.3,+6.9,-1.4
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_0GHz,60,50,-2.3,-2.1,+0.3,+1.0,+0.9,-0.1
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-0.2,-0.1,+0.1,-0.1,+0.2,+0.3
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_4GHz,60,50,-0.1,-0.1,-0.1,-0.0,+0.0,+0.0
babelstream,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,+0.4,+0.1,-0.2,+0.1,+0.1,-0.0
babelstream,GPU_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,+0.1,-0.0,-0.1,+0.0,+0.0,+0.0
babelstream,GPU_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,+0.0,-0.1,-0.1,+0.1,-0.1,-0.3
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_0,59,50,+1.5,+1.1,-0.4,+1.4,+1.0,-0.4
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_2,60,50,+0.4,+0.3,-0.1,+0.0,+0.2,+0.2
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_4,60,50,-0.1,-0.3,-0.1,-0.3,-0.2,+0.1
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_5,60,50,+0.4,-0.1,-0.4,+0.4,+0.1,-0.3
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_6,60,50,+0.8,+0.4,-0.4,+1.0,+0.5,-0.5
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_8,60,50,+2.3,+1.7,-0.6,+2.3,+2.1,-0.1
babelstream,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_1_0,60,50,+5.2,+4.0,-1.2,+7.1,+7.1,-0.0
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_2000W,60,50,-4.3,+113.8,+118.0,+25.5,+167.0,+141.6
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_2500W,60,50,-2.6,-5.4,-2.8,-2.1,-3.4,-1.3
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_3000W,60,50,+1.2,-2.1,-3.4,-0.2,-0.8,-0.6
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_3500W,60,50,-0.6,-1.1,-0.5,-0.4,+0.1,+0.5
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_4000W,60,50,-1.2,-1.7,-0.6,-0.2,-1.0,-0.8
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_4500W,60,50,-0.2,-1.1,-0.9,-0.3,-0.7,-0.4
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_5000W,60,50,+0.5,-0.6,-1.1,-0.4,-0.3,+0.1
cpu-dgemm,BOARD_POWER_LIMIT_CONTROL,lit_5500W,60,50,+0.1,+0.3,+0.2,-0.2,+0.3,+0.5
cpu-dgemm,BOARD_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,+2.3,+1.5,-0.9,+1.8,+1.5,-0.4
cpu-dgemm,BOARD_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,+2.9,+0.4,-2.4,+1.6,+1.0,-0.6
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_1_0GHz,60,50,+54.7,+78.9,+24.2,+102.2,+105.7,+3.5
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,+32.5,+53.6,+21.2,+71.5,+74.3,+2.8
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,+1.1,+19.7,+18.6,+30.9,+33.3,+2.5
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_2_0GHz,60,50,-9.3,+3.8,+13.1,+7.7,+8.9,+1.2
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_2_5GHz,60,50,-10.8,+0.1,+10.9,-0.6,+2.6,+3.2
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_3_0GHz,60,50,-7.8,+0.7,+8.6,-1.2,+1.1,+2.4
cpu-dgemm,CPU_FREQUENCY_MAX_CONTROL,lit_3_5GHz,60,50,-1.0,+1.1,+2.1,-0.1,+1.1,+1.2
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_100,60,50,-2.2,-1.1,+1.0,-1.7,+0.2,+1.9
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_30,60,50,+482.3,+563.8,+81.5,+670.4,+689.7,+19.3
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_40,60,50,+487.9,+563.9,+76.1,+668.7,+689.2,+20.5
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_50,60,50,+718.5,+601.7,-116.8,+613.0,+642.0,+29.0
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_60,60,50,+202.2,+164.7,-37.5,+171.0,+174.0,+3.1
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_70,60,50,+103.8,+81.3,-22.5,+85.4,+85.7,+0.3
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_80,60,50,+52.7,+38.2,-14.5,+42.0,+40.5,-1.4
cpu-dgemm,CPU_POWER_LIMIT_CONTROL,tdp_90,60,50,+21.1,+14.3,-6.8,+16.3,+15.0,-1.3
cpu-dgemm,CPU_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,-0.4,+1.7,+2.1,-0.5,+1.8,+2.3
cpu-dgemm,CPU_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,+2.4,+1.2,-1.2,+2.1,+0.5,-1.5
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,60,50,-16.4,-9.5,+6.8,-5.1,-5.9,-0.8
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-11.6,-5.3,+6.3,-5.7,-1.7,+4.0
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-2.7,-3.7,-1.0,-2.7,-1.6,+1.1
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_0GHz,60,50,+1.8,-4.1,-5.9,-0.3,-2.1,-1.9
cpu-dgemm,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_3GHz,60,50,+1.7,-1.3,-3.0,-0.8,-0.4,+0.4
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_100,60,50,+0.0,-0.6,-0.6,+0.0,-0.1,-0.1
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_30,60,50,+0.6,+1.2,+0.6,+0.1,+0.4,+0.3
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_40,60,50,+0.9,+1.9,+1.1,+0.2,+2.0,+1.9
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_50,60,50,+1.5,+0.2,-1.3,+0.4,+0.2,-0.2
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_60,60,50,+1.0,-0.3,-1.3,+0.5,+0.2,-0.3
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_70,60,50,+0.0,+1.7,+1.6,+0.3,+1.0,+0.6
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_80,60,50,+1.3,+1.1,-0.2,+1.3,+0.9,-0.4
cpu-dgemm,DRAM_POWER_LIMIT_CONTROL,rb_90,60,50,-1.9,+0.6,+2.4,-1.6,+0.1,+1.8
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_4GHz,60,50,-14.0,-13.4,+0.6,+0.0,-0.2,-0.2
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_6GHz,60,50,-10.0,-12.5,-2.5,+1.2,+0.1,-1.1
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,60,50,-8.8,-12.1,-3.3,+1.5,+0.3,-1.2
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_0GHz,60,50,-5.7,-12.0,-6.3,+1.5,-0.6,-2.1
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-5.7,-8.7,-2.9,+0.9,+0.7,-0.2
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_4GHz,60,50,-6.1,-8.3,-2.2,-0.8,-1.3,-0.5
cpu-dgemm,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-6.3,-13.3,-7.1,+1.5,-1.5,-3.0
cpu-dgemm,GPU_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,-1.3,+0.5,+1.8,-1.1,+0.9,+2.0
cpu-dgemm,GPU_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,-1.9,+0.1,+2.0,-2.2,+0.3,+2.5
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_0,60,50,+1.7,+1.1,-0.6,+1.9,+1.1,-0.8
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_2,60,50,+1.6,-0.2,-1.9,+1.3,-0.2,-1.5
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_4,60,50,+3.0,-0.7,-3.7,+1.7,-0.4,-2.1
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_5,60,50,+2.8,-0.4,-3.2,+2.0,-0.0,-2.0
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_6,60,50,+0.3,-1.2,-1.6,+1.4,+1.3,-0.2
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_8,60,50,-6.5,-7.0,-0.5,+0.6,+0.1,-0.5
cpu-dgemm,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_1_0,60,50,-11.1,-12.6,-1.5,+1.2,+0.4,-0.8
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_2000W,60,50,+96.1,+83.4,-12.8,+272.1,+229.0,-43.0
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_2500W,60,50,-0.9,+17.1,+17.9,+85.4,+87.3,+1.9
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_3000W,60,50,-18.5,+3.8,+22.3,+43.8,+44.1,+0.3
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_3500W,60,50,-12.8,+0.1,+12.9,+17.9,+18.8,+0.9
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_4000W,60,50,-2.4,-0.1,+2.3,-0.2,-0.0,+0.2
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_4500W,60,50,-1.8,+0.0,+1.8,-0.4,-0.1,+0.3
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_5000W,60,50,-1.6,+0.1,+1.7,-0.4,-0.1,+0.3
dgemm-gpu,BOARD_POWER_LIMIT_CONTROL,lit_5500W,60,50,-1.6,+0.1,+1.7,-0.3,+0.1,+0.4
dgemm-gpu,BOARD_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,-0.1,+0.1,+0.1,+0.0,-0.1,-0.2
dgemm-gpu,BOARD_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,-0.0,-0.0,+0.0,-0.1,+0.0,+0.1
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_1_0GHz,60,50,-34.5,-13.8,+20.7,-0.1,+0.1,+0.2
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-28.4,-12.0,+16.4,-0.0,+0.1,+0.1
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-20.5,-9.6,+10.9,-0.0,-0.0,+0.0
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_2_0GHz,60,50,-8.7,-2.9,+5.8,+0.2,-0.0,-0.2
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_2_5GHz,60,50,-4.8,-1.6,+3.2,-0.0,+0.1,+0.1
