benchmark,knob,level,scaling_n,prod_n,scaling_dE_pct,prod_dE_pct,delta_dE_pct,scaling_dt_pct,prod_dt_pct,delta_dt_pct
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_3_0GHz,60,50,-2.0,-0.8,+1.2,-0.1,+0.1,+0.2
dgemm-gpu,CPU_FREQUENCY_MAX_CONTROL,lit_3_5GHz,60,50,-0.1,+0.0,+0.1,+0.1,+0.1,-0.0
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_100,60,50,-0.2,+0.0,+0.2,-0.2,-0.1,+0.0
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_30,60,50,-100.0,-50.0,+50.0,+0.0,+0.1,+0.1
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_40,60,50,-100.0,-50.3,+49.7,-0.1,-0.0,+0.1
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_50,60,50,-8.9,-6.0,+3.0,-0.0,-0.0,+0.0
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_60,60,50,-2.6,-2.8,-0.2,-0.2,+0.0,+0.2
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_70,60,50,-1.1,-0.8,+0.3,-0.1,+0.0,+0.2
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_80,60,50,-0.2,-0.1,+0.1,-0.1,-0.1,+0.0
dgemm-gpu,CPU_POWER_LIMIT_CONTROL,tdp_90,60,50,-0.0,+0.0,+0.0,-0.1,-0.0,+0.1
dgemm-gpu,CPU_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,-0.3,-0.1,+0.2,-0.3,-0.1,+0.2
dgemm-gpu,CPU_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,-0.4,-0.0,+0.4,-0.3,-0.2,+0.1
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,60,50,-6.0,-4.9,+1.1,-0.0,-0.1,-0.1
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-4.8,-3.9,+0.9,-0.2,-0.1,+0.1
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-3.6,-2.9,+0.7,-0.2,-0.1,+0.1
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_0GHz,60,50,-1.7,-1.4,+0.3,-0.2,-0.0,+0.2
dgemm-gpu,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_3GHz,60,50,-0.4,-0.0,+0.3,-0.2,-0.1,+0.1
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_100,60,50,-0.3,-0.0,+0.3,-0.0,-0.0,+0.0
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_30,60,50,-0.2,-0.0,+0.2,-0.1,-0.1,+0.0
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_40,60,50,-0.3,+0.0,+0.3,-0.0,-0.1,-0.1
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_50,60,50,-0.2,+0.0,+0.2,-0.0,-0.1,-0.1
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_60,60,50,-0.3,+0.0,+0.3,-0.0,-0.1,-0.1
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_70,60,50,-0.3,+0.1,+0.3,-0.0,-0.1,-0.1
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_80,60,50,-0.2,+0.0,+0.2,-0.1,-0.0,+0.1
dgemm-gpu,DRAM_POWER_LIMIT_CONTROL,rb_90,60,50,-0.3,-0.1,+0.2,-0.1,-0.1,-0.0
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_4GHz,60,50,+91.9,+79.6,-12.3,+209.7,+209.9,+0.2
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_6GHz,60,50,+46.0,+39.3,-6.6,+113.1,+115.1,+2.0
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,60,50,+25.3,+20.8,-4.5,+66.0,+67.4,+1.4
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_0GHz,60,50,+8.3,+5.7,-2.6,+24.9,+25.1,+0.2
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,+0.9,+0.1,-0.8,+4.6,+4.6,+0.0
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_4GHz,60,50,+0.1,+0.0,-0.0,+0.1,+0.1,+0.0
dgemm-gpu,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,+0.1,+0.0,-0.1,+0.2,+0.0,-0.1
dgemm-gpu,GPU_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,-0.0,+0.1,+0.1,+0.0,+0.0,-0.0
dgemm-gpu,GPU_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,-0.0,+0.0,+0.0,-0.1,-0.0,+0.1
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_0,60,50,+1.5,+1.5,-0.0,+1.1,+1.6,+0.5
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_2,60,50,+1.4,+1.5,+0.1,+1.1,+1.6,+0.4
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_4,60,50,-1.3,-0.9,+0.4,-1.3,-1.0,+0.3
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_5,60,50,-0.1,+0.0,+0.1,-0.1,+0.0,+0.2
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_6,60,50,+2.4,+2.2,-0.2,+2.0,+2.3,+0.3
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_8,60,50,+8.1,+7.3,-0.8,+7.2,+7.2,-0.0
dgemm-gpu,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_1_0,60,50,+18.8,+15.5,-3.4,+28.1,+28.4,+0.3
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_2000W,60,50,-52.9,-42.0,+10.9,+0.1,+0.1,+0.0
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_2500W,60,50,-26.6,-22.4,+4.2,+0.0,+0.0,+0.0
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_3000W,60,50,-14.2,-11.6,+2.6,+0.0,+0.0,+0.0
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_3500W,60,50,-4.3,-3.0,+1.3,+0.0,+0.0,-0.0
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_4000W,60,50,-1.2,-0.0,+1.2,+0.0,+0.0,-0.0
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_4500W,60,50,-1.2,-0.1,+1.1,+0.0,+0.0,-0.0
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_5000W,60,50,-1.2,+0.0,+1.3,+0.0,+0.0,-0.0
gpu-bursty-idle,BOARD_POWER_LIMIT_CONTROL,lit_5500W,60,50,-1.2,-0.0,+1.2,+0.0,+0.0,-0.0
gpu-bursty-idle,BOARD_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,+0.1,+0.0,-0.0,-0.0,-0.0,-0.0
gpu-bursty-idle,BOARD_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,+0.1,-0.0,-0.1,+0.0,+0.0,+0.0
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_1_0GHz,60,50,-37.0,-18.2,+18.8,+0.2,+0.2,+0.0
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-30.7,-15.8,+14.9,+0.2,+0.2,+0.0
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-22.6,-12.8,+9.8,+0.2,+0.2,+0.0
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_2_0GHz,60,50,-9.2,-3.9,+5.3,+0.0,+0.0,-0.0
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_2_5GHz,60,50,-5.0,-2.1,+2.9,+0.0,+0.0,-0.0
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_3_0GHz,60,50,-2.1,-0.9,+1.3,+0.0,+0.0,-0.0
gpu-bursty-idle,CPU_FREQUENCY_MAX_CONTROL,lit_3_5GHz,60,50,-0.0,-0.0,+0.0,+0.0,+0.0,-0.0
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_100,60,50,-0.1,+0.0,+0.1,-0.0,+0.0,+0.0
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_30,60,50,-100.0,-56.2,+43.8,+0.1,+0.1,-0.0
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_40,60,50,-100.0,-56.9,+43.1,+0.1,+0.1,-0.0
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_50,60,50,-11.9,-9.3,+2.5,+0.0,+0.0,-0.0
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_60,60,50,-3.9,-3.6,+0.3,+0.0,+0.0,-0.0
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_70,60,50,-0.9,-0.7,+0.2,+0.0,+0.0,-0.0
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_80,60,50,+0.0,+0.0,+0.0,+0.0,+0.0,-0.0
gpu-bursty-idle,CPU_POWER_LIMIT_CONTROL,tdp_90,60,50,-0.0,+0.0,+0.0,-0.0,+0.0,+0.0
gpu-bursty-idle,CPU_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,+0.1,+0.1,-0.0,-0.0,+0.0,+0.0
gpu-bursty-idle,CPU_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,+0.0,+0.1,+0.1,-0.0,+0.0,+0.0
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,60,50,-7.6,-6.7,+0.9,+0.0,+0.0,+0.0
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-5.7,-5.2,+0.5,+0.0,+0.0,+0.0
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-4.1,-3.7,+0.4,+0.0,+0.0,+0.0
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_0GHz,60,50,-1.8,-1.8,+0.0,+0.0,+0.0,+0.0
gpu-bursty-idle,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_3GHz,60,50,-0.0,-0.1,-0.1,-0.0,-0.0,+0.0
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_100,60,50,-0.0,+0.1,+0.1,+0.0,+0.0,+0.0
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_30,60,50,-0.0,+0.1,+0.1,+0.0,+0.0,-0.0
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_40,60,50,-0.0,+0.1,+0.1,+0.0,+0.0,-0.0
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_50,60,50,-0.0,+0.1,+0.1,+0.0,+0.0,-0.0
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_60,60,50,-0.0,+0.1,+0.2,+0.0,+0.0,-0.0
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_70,60,50,-0.0,+0.0,+0.1,+0.0,+0.0,-0.0
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_80,60,50,-0.1,+0.0,+0.1,+0.0,+0.0,-0.0
gpu-bursty-idle,DRAM_POWER_LIMIT_CONTROL,rb_90,60,50,-0.1,+0.1,+0.2,+0.0,+0.0,-0.0
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_4GHz,60,50,-29.6,-32.1,-2.5,+0.1,+0.1,+0.0
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_6GHz,60,50,-29.1,-31.8,-2.7,+0.1,+0.1,+0.0
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,60,50,-28.3,-31.1,-2.7,+0.0,+0.1,+0.0
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_0GHz,60,50,-27.0,-30.4,-3.4,+0.0,+0.1,+0.0
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-25.9,-30.0,-4.2,+0.0,+0.1,+0.0
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_4GHz,60,50,-23.2,-29.3,-6.1,+0.0,+0.0,+0.0
gpu-bursty-idle,GPU_CORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-20.4,-28.3,-7.9,+0.0,+0.1,+0.0
gpu-bursty-idle,GPU_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,-0.0,+0.0,+0.1,-0.0,+0.0,+0.0
gpu-bursty-idle,GPU_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,-0.0,+0.0,+0.0,-0.0,+0.0,+0.0
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_0,60,50,+0.1,-0.1,-0.2,-0.0,+0.0,+0.0
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_2,60,50,+0.2,-0.1,-0.2,+0.0,+0.0,-0.0
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_4,60,50,+0.1,+0.1,-0.0,+0.0,+0.0,-0.0
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_5,60,50,+0.1,-0.0,-0.1,+0.0,-0.0,-0.0
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_6,60,50,-3.2,-3.2,-0.1,+0.0,+0.0,+0.0
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_0_8,60,50,-10.1,-10.1,-0.0,+0.0,+0.0,-0.0
gpu-bursty-idle,LEVELZERO::GPU_CORE_PERFORMANCE_FACTOR_CONTROL,lit_1_0,60,50,-19.1,-19.3,-0.1,+0.0,+0.0,-0.0
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_2000W,60,50,-33.5,-20.8,+12.7,+0.1,+0.1,+0.0
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_2500W,60,50,-1.2,-1.1,+0.1,-0.0,-0.0,-0.0
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_3000W,60,50,-1.0,-0.7,+0.3,-0.0,+0.0,+0.0
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_3500W,60,50,-1.0,-1.0,+0.0,-0.0,+0.0,+0.0
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_4000W,60,50,-1.1,-0.9,+0.1,-0.0,+0.0,+0.0
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_4500W,60,50,-1.1,-0.8,+0.4,-0.0,+0.0,+0.0
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_5000W,60,50,-0.8,-0.9,-0.0,+0.0,-0.0,-0.0
mpi-idle-wait,BOARD_POWER_LIMIT_CONTROL,lit_5500W,60,50,-1.0,-0.9,+0.1,-0.0,-0.0,-0.0
mpi-idle-wait,BOARD_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,-0.0,+0.4,+0.4,+0.0,-0.0,-0.0
mpi-idle-wait,BOARD_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,-0.2,+0.4,+0.6,-0.0,-0.0,-0.0
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_1_0GHz,60,50,-64.4,-23.8,+40.5,+0.2,+0.2,+0.0
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-52.0,-20.2,+31.8,+0.2,+0.2,-0.0
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-36.4,-15.8,+20.5,+0.1,+0.1,+0.0
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_2_0GHz,60,50,-17.2,-5.9,+11.3,-0.0,+0.0,+0.0
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_2_5GHz,60,50,-9.0,-3.4,+5.6,+0.0,+0.0,-0.0
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_3_0GHz,60,50,-4.1,-1.7,+2.4,+0.0,+0.0,-0.0
mpi-idle-wait,CPU_FREQUENCY_MAX_CONTROL,lit_3_5GHz,60,50,+0.1,-0.3,-0.4,-0.0,+0.0,+0.0
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_100,60,50,-0.1,-0.8,-0.8,-0.0,+0.0,+0.0
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_50,60,50,-16.4,-10.5,+5.9,+0.2,+0.2,-0.1
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_60,60,50,-4.8,-5.1,-0.3,+0.1,+0.0,-0.0
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_70,60,50,-1.4,-2.2,-0.8,+0.0,+0.0,-0.0
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_80,60,50,-0.0,-0.7,-0.7,+0.0,-0.0,-0.0
mpi-idle-wait,CPU_POWER_LIMIT_CONTROL,tdp_90,60,50,+0.0,-0.8,-0.8,-0.0,+0.0,+0.0
mpi-idle-wait,CPU_POWER_TIME_WINDOW_CONTROL,rb_double,60,50,-0.0,+0.5,+0.5,-0.0,+0.0,+0.0
mpi-idle-wait,CPU_POWER_TIME_WINDOW_CONTROL,rb_half,60,50,-0.1,+0.4,+0.6,-0.0,+0.0,+0.0
mpi-idle-wait,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_0_8GHz,60,50,-9.0,-6.7,+2.3,+0.0,+0.0,-0.0
mpi-idle-wait,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_2GHz,60,50,-6.2,-5.0,+1.2,+0.0,+0.0,-0.0
mpi-idle-wait,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_1_6GHz,60,50,-4.3,-3.8,+0.5,+0.0,+0.0,+0.0
mpi-idle-wait,CPU_UNCORE_FREQUENCY_MAX_CONTROL,lit_2_0GHz,60,50,-2.0,-1.9,+0.2,-0.0,+0.0,+0.0
